{{Infobox settlement
| name                            = Bethel, Alaska
| official_name                   = City of Bethel
| other_name                      = Orutsaraq
| native_name                     = Mamterilleq
     
| native_name_lang        = esu
| nickname                        = 
| settlement_type                 = [[City (Alaska)|City]]
| motto                           = 
| image_skyline                   = Bethel Alaska aerial view.jpg
| imagesize                       = 
| image_caption                   = Aerial view of Bethel on the [[Kuskokwim River]]
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = AKMap-doton-Akiak.png
| mapsize                         = 250px
| map_caption                     = Location of Bethel within the state of [[Alaska]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| coordinates                     = {{coord|60|47|32|N|161|45|21|W|region:US-AK|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Alaska}}
| subdivision_type2               = [[List of boroughs and census areas in Alaska|Borough]]
| subdivision_name2               = [[Unorganized Borough|Unorganized]]
| subdivision_type3               = [[List of boroughs and census areas in Alaska|Census Area]]
| subdivision_name3               = [[Bethel Census Area, Alaska|Bethel]]
| subdivision_type4               = [[Alaska Native Regional Corporations|ANCSA regional corporation]]
| subdivision_name4               = [[Calista Corporation|Calista]]
| government_footnotes            = <ref>City of Bethel. (2006-10-27). [http://www.cityofbethel.org/index.asp?Type=B_BASIC&SEC={A87791AD-D1FD-47B2-B3DF-1D02CFC04573} "Bethel City Council Member List."] Retrieved on 2007-04-13.</ref><ref name="DCCED">[http://www.commerce.state.ak.us/dca/commdb/CF_CIS.htm Community Information Summaries: Bethel.] {{webarchive|url=https://web.archive.org/web/20070402120839/http://www.commerce.state.ak.us/dca/commdb/CF_CIS.htm |date=2007-04-02 }} Alaska Community Database Online, Alaska Department of Commerce, Community, and Economic Development. Retrieved on 2007-04-13.</ref>
| government_type                 = [[Council–manager government]]
| leader_title                    = [[Mayor]]
| leader_name                     = Michelle DeWitt
| leader_title1                   = [[City manager|Manager]]
| leader_name1                    = 
| leader_title2                   = [[Alaska Senate|State senator]]
| leader_name2                    = [[Lyman Hoffman]] ([[Democratic Party (United States)|D-C]])<ref>{{cite web |url=https://www.alaskasenate.org/2020/member/lyman-hoffman/ |title=Senator Lyman Hoffman |publisher=Alaskasenate.org |website=Alaska Senate Majority |access-date=November 16, 2019}}</ref>
| leader_title3                   = [[Alaska House of Representatives|State rep.]]
| leader_name3                    = [[Tiffany Zulkosky]] ([[Democratic Party (United States)|D]])
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = August 1957<ref>{{cite book|title=1996 Alaska Municipal Officials Directory|location=[[Juneau]]|publisher=Alaska Municipal League/[[Alaska Department of Commerce, Community and Economic Development|Alaska Department of Community and Regional Affairs]]|date=January 1996|page=32}}</ref>
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_02.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
| area_total_sq_mi                = 50.11
| area_land_sq_mi                 = 44.51
| area_water_sq_mi                = 5.60
| area_total_km2                  = 129.78
| area_land_km2                   = 115.27
| area_water_km2                  = 14.51
| area_water_percent              = 
| area_urban_sq_mi                = 
| area_metro_sq_mi                = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_ft                    = 3
| elevation_m                     = 1
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 6080
| population_density_sq_mi        = 147.98
| population_metro                = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = [[Alaska Native]]
| population_blank1               = 62%
| population_density_blank1_sq_mi = 
| timezone                        = [[Alaska Time Zone|AKST]]
| utc_offset                      = &minus;9
| timezone_DST                    = AKDT
| utc_offset_DST                  = &minus;8
| postal_code_type                = [[ZIP code]]
| postal_code                     = 99559
| area_code                       = [[Area code 907|907]] Exchange: 543
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 02-06520
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = {{gnis4|1398908}}
| website                         = {{URL|http://www.cityofbethel.org/}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 6586
| population_density_km2          = 57.13
}}
