{{Infobox settlement
|official_name            = East Ridge, Tennessee
|settlement_type          = [[City]]
|image_skyline            =
|imagesize                =
|image_caption            =
|image_flag               =
|image_seal               =
|nickname                 =
|motto                    = Gateway to Tennessee
|image_map                = File:Hamilton County Tennessee Incorporated and Unincorporated areas East Ridge Highlighted 4722720.svg
|mapsize                  = 260px
|map_caption              = Location of East Ridge in Hamilton County, Tennessee.
|image_map1               =
|mapsize1                 =
|map_caption1             =
|coordinates              = {{coord|34|59|48|N|85|14|15|W|region:US_type:city|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Tennessee|County]]
|subdivision_name1        = [[Tennessee]]
|subdivision_name2        = [[Hamilton County, Tennessee|Hamilton]]
|established_title        =
|established_date         =
|government_footnotes     =
|government_type          =
|leader_title             = Mayor
|leader_name              = Brian Williams
|leader_title1            = Vice-Mayor
|leader_name1             = Esther Helton
|unit_pref  = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_47.txt|publisher=United States Census Bureau|access-date=July 30, 2020}}</ref>
|area_magnitude           =
|area_total_km2           = 21.45
|area_total_sq_mi         = 8.28
|area_land_km2            = 21.45
|area_land_sq_mi          = 8.28
|area_water_km2           = 0.00
|area_water_sq_mi         = 0.00
|elevation_footnotes      =
|elevation_m              = 237
|elevation_ft             = 778
|population_total         = 20979
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_density_km2   = 987.50
|population_density_sq_mi = 2557.59
|postal_code_type         = [[ZIP code]]
|postal_code              = 37412
|area_code                = [[Area code 423|423]]
|website                  = {{url|www.eastridgetn.gov}}
|footnotes                =
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 47-22720<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1283400<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 21182
}}
