{{Infobox settlement
| official_name                   = Honda
| nickname                        = "The Bridge City"
| settlement_type                 = [[Municipalities of Colombia|Municipality]] and town
| image_skyline                   = Honda Tolima Calle de las trampas.jpg
| imagesize                       = 
| image_caption                   = Most popular street in Honda (Calle de las trampas)
| image_flag                      = Flag of Honda (Tolima).svg
| image_seal                      = Escudo de Honda.svg
| image_map                       = Colombia - Tolima - Honda.svg
| mapsize                         = 200px
| map_caption                     = Location of the municipality and town of Honda in Tolima Department.
| subdivision_type                = Country
| subdivision_name                = {{flag|Colombia}}
| subdivision_type1               = [[Departments of Colombia|Departament]]
| subdivision_name1               = [[Tolima Department|Tolima]]
| leader_title                    = Mayor
| leader_name                     = Alberto Arce Camacho
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 309
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = Census 2018<ref name="Censo">{{cite web|url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|language=es |access-date=23 April 2020}}</ref>
| population_note                 = 
| population_total                = 23616
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = 
| utc_offset                      = -5
| timezone_DST                    = 
| utc_offset_DST                  = 
| latd                            = 
| latm                            = 
| lats                            = 
| latNS                           = 
| longd                           = 
| longm                           = 
| longs                           = 
| longEW                          = 
| elevation_m                     = 229
| elevation_ft                    = 
| website                         = 
| footnotes                       = 
}}
