{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-vpa1.png
|image_shield       = VPA.png
|image_skyline      = Castelo de Aguiar 08.JPG
|image_caption      = The ruins of the Castle of Pena de Aguiar
|image_location     = LocalVilaPoucaDeAguiar.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Alto Tâmega]]
|district           = [[Vila Real District|Vila Real]]
|parishes           = [[#Geography|14]]
|leader_name        = Alberto Machado 
|leader_party       = [[Social Democratic Party (Portugal)|PPD-PSD]]
|coordinates        = {{coord|41|30|2|N|7|38|32|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 797
|elevation_min      = 
|elevation_max      = 
|area_total         = 437.07
|population_as_of   = 2011
|population_total   = 13,187
|patron             = Divino Salvador
|postal_code        = 5450
|area_code          = 259 
|website            = http://www.cm-vpaguiar.pt
}}
