{{Infobox French commune
|name               = Hénin-Beaumont
|commune status     = [[Communes of France|Commune]]
|image              = Mairie Henin Beaumont.jpg
|caption            = The town hall of Hénin-Beaumont
|image coat of arms = Blason ville fr Hénin-Beaumont.svg
|arrondissement     = Lens
|canton             = [[Canton of Hénin-Beaumont-1|Hénin-Beaumont-1]] and [[Canton of Hénin-Beaumont-2|2]]
|INSEE              = 62427
|postal code        = 62110
|mayor              = [[Steeve Briois]]
|term               = 2020&ndash;2026
|party              = [[National Rally|RN]]
|intercommunality   = [[Communauté d'agglomération d'Hénin-Carvin|CA Hénin-Carvin]]
|coordinates        = {{coord|50.4217|2.9508|format=dms|display=inline,title}}
|elevation m        = 32
|elevation min m    = 23
|elevation max m    = 65
|area km2           = 20.72
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
