{{Infobox Greek Dimos
|name               = Sitia
|name_local         = Σητεία
|image_map          = 2011 11 Dimos Sitias NEU.png
|image_skyline      = Kreta sitia hafen.jpg
|caption_skyline    = 
|city_flag          = 
|city_seal          = Sitia Logo.png
|coordinates        = {{coord|35|12|N|26|6|E|format=dms|display=inline,title}}
|elevation_min      = 0
|elevation_max      = 5
|periph             = [[Crete]]
|periphunit         = [[Lasithi]]
|pop_municipality   = 18318
|area_municipality  = 627.1
|pop_municunit   = 14513
|area_municunit  = 277.4
|pop_community   = 9912
|mayor              = Georgios Zervakis
|party              = 
|since              = 2019
|population_as_of   = 2011
|postal_code        = 72x xx
|area_code          = 28430
|licence            = ΑΝ
|website            = [http://www.sitia.gr www.sitia.gr]
}}
