{{Infobox German location
|type               = Stadt
|image_photo       = Kandern.jpg
|image_coa            = Wappen Kandern.png
|coordinates       = {{coord|47|43|N|7|40|E|format=dms|display=inline,title}}
|image_plan          = 
|state        = Baden-Württemberg
|region  = Freiburg
|district         = Lörrach
|elevation              = 352
|area            = 62.27
|population         = 8135
|Stand             = 2013-12-31
|postal_code               = 79400
|area_code           = 07626
|licence               = LÖ
|Gemeindeschlüssel = 08 3 36 045
|divisions        = 6
|Adresse           = Waldeckstraße 39<br />79400 Kandern
|website           = [http://www.kandern.de/ www.kandern.de]
|mayor     = Christian Renkert ([[Christian Democratic Union of Germany|CDU]])
}}
