{{Infobox settlement
|name                   = McMasterville
|official_name          = 
|settlement_type        = [[Municipality (Quebec)|Municipality]]
|image_skyline          = 
|image_flag             = 
|image_seal             = Blason ville ca McMasterville (Québec).svg
|nickname               = 
|motto                  = 
|image_map              = McMasterville Quebec location diagram.PNG
|map_caption            = Location within La Vallée-du-Richelieu RCM.
|pushpin_map            = Canada Southern Quebec
|pushpin_map_caption    = Location in southern Quebec.
|coordinates            = {{coord|45|33|N|73|14|W|region:CA-QC|display=inline,title}}
|coor_pinpoint         = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[La Vallée-du-Richelieu Regional County Municipality|La Vallée-du-Richelieu]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = July 31, 1917
|established_title2     = 
|established_date2      = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/57025/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: McMasterville]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1383 Parliament of Canada Federal Riding History: CHAMBLY--BORDUAS (Quebec)]</ref>
|leader_title           = Mayor
|leader_name            =Martin Dulac
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Beloeil—Chambly]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Borduas (provincial electoral district)|Borduas]]
|area_footnotes = <ref name="mamrot"/><ref name="cp2011">[https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2457025&Geo2=PR&Code2=01&SearchText=McMasterville&SearchType=Begins&SearchPR=01&B1=Language&TABID=1&type=0|title=Census Profile, 2016 Census - McMasterville, Municipalité [Census subdivision]</ref>
|area_magnitude         = 1 E8
|area_total_km2             = 3.40	
|area_land_km2              = 3.10	
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             =   	
|elevation_m            = 
|population_footnotes   =<ref name="cp2011"/>
|population_total       = 5,695	
|population_as_of       = 2016
|population_density_km2     = 1675	  	
|population_urban       = 
|population_metro       = 
|population_density_metro_km2 =
|population_blank1_title        = Pop&nbsp;<small>2011-2016</small>
|population_blank1              = {{increase}} 1.5%	
|population_blank2_title        = Dwellings
|population_blank2              = 2,285	
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J3G 6N9]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name  = Highways
|blank_info  = {{jct|state=QC|QC|116}} <br> {{jct|state=QC|QC|223}}
|website                = {{URL|www.mcmasterville.ca}}
|footnotes              = 
}}
