{{Infobox settlement
|name                 = Tabatinga
|settlement_type      = [[Municipalities of Brazil|Municipality]]
|official_name        = 
|image_skyline        = Tabatinga Amazonas.jpg
|imagesize            = 
|image_caption        =
|image_flag           = Bandeira de Tabatinga.png
|image_seal           = 
|image_map            = Amazonas MesoMicroMunicip Tabatinga.png
|mapsize              = 
|map_caption          =  Location of the municipality inside Amazonas
|pushpin_map          = Brazil
|pushpin_map_size     = 250
|pushpin_map_caption  = Location in Brazil
|subdivision_type     = [[List of sovereign states|Country]]
|subdivision_type1    = [[Regions of Brazil|Region]] 
|subdivision_type2    = [[States of Brazil|State]] 
|subdivision_type3    = Founded   
|subdivision_name     = {{flag|Brazil}}
|subdivision_name1    = [[North Region, Brazil|North]]
|subdivision_name2    =  {{flagicon image|Bandeira do Amazonas.svg}} [[Amazonas (Brazilian state)|Amazonas]]
|subdivision_name3    = July 28, 1866 (Limits committee - Department of state of the Brazil)<br />February 1, 1983 (Official foundation)<ref>Panorama IBGE (Brazilian Institute of Geography and Statistics) {{url|https://cidades.ibge.gov.br/brasil/am/tabatinga/panorama}}</ref>
|leader_title         = Mayor 
|leader_name          = Saul Nunes Bemerguy (Social Democratic Party) 
|area_note            = 
|area_total_km2       = 3225.064
|population_as_of     = 2020
|population_total     = 67,182
|population_footnotes =
|timezone             = [[Time in Brazil|ACT]]
|utc_offset           = &minus;5
|timezone_DST         =
|utc_offset_DST       = 
|coordinates          = {{coord|4|15|9|S|69|56|17|W|region:BR|display=inline,title}}
|elevation_m          = 60
|postal_code_type     = 
|postal_code          = 
|area_code            = 
|blank_name           = 
|blank_info           = 
|website              = 
|footnotes            = 
}}
