{{Infobox settlement
| name                            = Maumelle, Arkansas
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = 
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = File:Pulaski County Arkansas Incorporated and Unincorporated areas Maumelle Highlighted 0544600.svg
| mapsize                         = 250px
| map_caption                     = Location of Maumelle in Pulaski County, Arkansas.
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Arkansas|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Arkansas]]
| subdivision_name2               = [[Pulaski County, Arkansas|Pulaski]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Caleb Norris
| established_title               = Founded
| established_title2              = [[Municipal incorporation|Incorporated]]
| established_date                = 1974
| established_date2               = 1985
| area_magnitude                  = 
| area_total_sq_mi                = 13.31
| area_total_km2                  = 34.47
| area_land_sq_mi                 = 12.07
| area_land_km2                   = 31.26
| area_water_sq_mi                = 1.24
| area_water_km2                  = 3.21
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 17163
| population_metro                = 729,135 ('14) ([[Little Rock, Arkansas|Little Rock]])
| population_urban                = 
| population_density_km2          = 582.16
| population_density_sq_mi        = 1507.79
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = -6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = -5
| coordinates                     = {{coord|34|51|13|N|92|24|24|W|region:US_type:city|display=inline,title}}
| elevation_m                     = 104
| elevation_ft                    = 341
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 72113, 72118
| area_code                       = [[Area code 501|501]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 05-44600
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0067577
| website                         = {{URL|https://www.maumelle.org/}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 18199
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_05.txt|publisher=United States Census Bureau|accessdate=June 30, 2020}}</ref>
| official_name                   = 
}}
