{{Infobox settlement
|name                   = Beckwith
|official_name          = Township of Beckwith
|settlement_type        = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  =
|image_skyline          = Franktown ON.JPG
|imagesize              = 
|image_caption          = Franktown
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 200px
|map_caption            = 
|pushpin_map            = Canada Southern Ontario
|pushpin_label_position = 
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name2      = [[Lanark County|Lanark]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|government_type        = Township
|leader_title           = Reeve
|leader_name            = Richard Kidd
|leader_title1          = Governing Body  
|leader_name1           = Beckwith Township Council
|leader_title2          =[[House of Commons of Canada|MP]]
|leader_name2           =[[Scott Reid (politician)|Scott Reid]]&nbsp;([[Conservative Party of Canada|CPC]])
|leader_title3          =[[Legislative Assembly of Ontario|MPP]] 
|leader_name3           =[[Randy Hillier (politician)|Randy Hillier]]&nbsp;([[Progressive Conservative Party of Ontario|OPC]])
|leader_title4          =
|leader_name4           =
|established_title      = Incorporated <!-- Settled -->
|established_date       =
|established_title2     =
|established_date2      =
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = <ref name="census2016"/>
|area_total_km2         = 240.47
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2011
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Beckwith, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3509024&Geo2=CD&Code2=3509&SearchText=beckwith&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=[[Statistics Canada]] |accessdate=June 19, 2019}}</ref>
|population_note        = 
|population_total       = 7644
|population_density_km2 = 31.8
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −05:00
|timezone_DST           = EDT
|utc_offset_DST         = −04:00
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|postal_code_type       = Postal code span
|postal_code            = 
|area_code              = [[Area code 613|613]]
|coordinates            = {{coord|45|05|N|76|04|W|region:CA-ON|display=inline,title}}
|website                = [http://www.twp.beckwith.on.ca/ www.twp.beckwith.on.ca]
|footnotes              =
}}
