{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Penalva do Castelo
| image_flag      = Pt-pct1.png
| flag_border     = no
| image_shield    = PCT1.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|40|40|N|7|41|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalPenalvaDoCastelo.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Viseu Dão Lafões]]
|district           = [[Viseu District|Viseu]]
|parishes           = 11S
| leader_name             = [[Francisco Carvalho]]
| area_total_km2          = 134.34
| population_total        = 7,956
| population_as_of        = 2011
| holiday = August 25
| website                 = http://www.cm-penalvadocastelo.pt
}}
