{{Infobox settlement
|name                     = Fallbrook
|settlement_type          = [[Census-designated place|CDP]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_map                = San_Diego_County_California_Incorporated_and_Unincorporated_areas_Fallbrook_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[San Diego County, California|San Diego County]] and the state of [[California]]
|coordinates              = {{coord|33|22|18|N|117|14|10|W|region:US-CA|display=inline,title}}
| pushpin_map = USA
| pushpin_map_caption = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[San Diego County, California|San Diego]]
|established_title        = Settled
|established_date         = 1869<ref>{{Cite web|url=http://www.fallbrookchamberofcommerce.org/community/our-history.html|publisher=Fallbrook Chamber of Commerce|access-date=April 13, 2015|title=History}}</ref>
|government_type          = 
|leader_title             = 
|leader_name              = 
<!-- Area------------------>
|unit_pref                = US
|area_footnotes           = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
|area_total_sq_mi         = 17.561
|area_total_km2           = 45.483
|area_land_sq_mi          = 17.528
|area_land_km2            = 45.397
|area_water_sq_mi         = 0.033
|area_water_km2           = 0.086
|area_water_percent       = 0.19

|elevation_footnotes      = <ref>{{Cite GNIS|1652708|Fallbrook|access-date=November 2, 2014}}</ref>
|elevation_ft             = 682
|elevation_m              = 208
|population_as_of         = 2010
|population_footnotes     = 
|population_total         = 30534
|pop_est_as_of            = 2017
|pop_est_footnotes        = 
|population_est           = 32988
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|Pacific]]
|utc_offset               = &minus;8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = &minus;7
|postal_code_type         = [[ZIP code]]s
|postal_code              = 92028, 92088
|area_code_type           = [[North American Numbering Plan|Area codes]]
|area_code                = [[Area codes 442 and 760|442/760]]
|blank_name               = [[Federal Information Processing Standard|FIPS]] code
|blank_info               = {{FIPS|06|23462}}
|blank1_name              = [[Geographic Names Information System|GNIS]] feature IDs
|blank1_info              = {{GNIS 4|1652708}}, {{GNIS 4|2408113}}
}}
