{{Infobox settlement
| official_name                   = Rolesville, North Carolina
| settlement_type                 = [[Town]]
| image_skyline                   = Rolesville Main Street Park.jpg
| imagesize                       = 
| image_caption                   = Main Street Park
| image_flag                      = 
| image_seal                      = Town of Rolesville NC Logo.jpg
| nickname                        = 
| motto                           = <!-- Images -->
| image_map                       = Wake County North Carolina incorporated and unincorporated areas Rolesville highlighted.svg
| map_caption                     = Location in [[Wake County, North Carolina|Wake County]] and the state of [[North Carolina]].

<!-- Location -->| coordinates                     = {{coord|35|55|26|N|78|27|40|W|region:US-NC|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in North Carolina|County]]
| subdivision_name1               = [[North Carolina]]
| subdivision_name2               = [[Wake County, North Carolina|Wake]]
| established_title               = 
| established_date                = <!-- Area -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_37.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 12.65
| area_total_sq_mi                = 4.89
| area_land_km2                   = 12.63
| area_land_sq_mi                 = 4.88
| area_water_km2                  = 0.02
| area_water_sq_mi                = 0.01

<!-- Population -->| elevation_footnotes             = 
| elevation_m                     = 135
| elevation_ft                    = 443
| population_total                = 3786
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 673.06
| population_density_sq_mi        = 1743.08

<!-- General information -->| postal_code_type                = [[ZIP code]]
| postal_code                     = 27571
| area_code                       = [[Area code 919|919]]
| website                         = http://rolesvillenc.gov/
| footnotes                       = 
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 37-57640<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0993655<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| named_for                       = William H. Roles
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 8501
| name                            = 
}}
