{{Infobox settlement
|name                     = Leola, Pennsylvania
|official_name            = 
|settlement_type          = [[Census-designated place]]
|nickname                 = 
|motto                    =

<!-- Images -->
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               =

<!-- Maps -->
|pushpin_map              = Pennsylvania#USA
|pushpin_label            = Leola
|pushpin_label_position   = top
|pushpin_map_caption      = 
|pushpin_mapsize          =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           =

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Pennsylvania]]
|subdivision_type2        = [[List of counties in Pennsylvania|County]]
|subdivision_name2        = [[Lancaster County, Pennsylvania|Lancaster]]
|subdivision_type3        = [[List of townships in Pennsylvania|Townships]]
|subdivision_name3        = [[Upper Leacock Township, Pennsylvania|Upper Leacock]], [[West Earl Township, Pennsylvania|West Earl]]
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            =
|leader_name1             = 
|established_title        = 
|established_date         =

<!-- Area -->
|unit_pref                = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files: Places: Pennsylvania|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=September 29, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 15.58
|area_land_km2            = 15.56
|area_water_km2           = 0.02

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name="Census 2010">{{cite web| url=https://data.census.gov/cedsci/table?g=1600000US4242776&tid=DECENNIALSF12010.P1| title=Total Population: 2010 Census DEC Summary File 1 (P1), Leola CDP, Pennsylvania| publisher=U.S. Census Bureau| website=data.census.gov| access-date=September 29, 2020}}</ref>
|population_total         = 7214
|population_density_km2   = 463.6

<!-- General information -->
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|elevation_footnotes      = 
|elevation_ft             = 430
|coordinates              = {{coord|40|05|16|N|76|11|06|W|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 17540
|area_code                = [[Area code 717|717]] Exchanges: 556.656.661
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 42-42776
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 2390047<ref>{{cite gnis|2390047|Leola Census Designated Place}}</ref>
|website                  = 
|footnotes                = 
}}
