{{Infobox settlement
|name                   = Fonte Boa
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = 
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira_de_Fonte_Boa_AM.svg
|image_seal             = Fonte_Boa_-_brasao.jpg
|image_map              = Fonte Boa.svg
|mapsize                = 
|map_caption            =  Location of the municipality inside Amazonas
|pushpin_map            = Brazil
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]] 
|subdivision_type2      = [[States of Brazil|State]]   
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[North Region, Brazil|North]]
|subdivision_name2      =  {{flagicon image|Bandeira do Amazonas.svg}} [[Amazonas (Brazilian state)|Amazonas]]
|leader_title           = 
|leader_name            = 
|area_note              = 
|area_total_km2         = 
|population_as_of     = 2020
|population_total     = 17,005
|population_footnotes =
|timezone               = [[Time in Brazil|AMT]]
|utc_offset             = &minus;4
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|2|30|50|S|66|5|30|W|region:BR|display=inline,title}}
|elevation_m          = 
|postal_code_type       = 
|postal_code            = 
|area_code              = 
|blank_name         = 
|blank_info         = 
|website              = 
|footnotes            = 
}}
