{{Infobox settlement
| name                            = Argyle
| official_name                   = Rural Municipality of Argyle
| settlement_type                 = [[List of rural municipalities in Manitoba|Rural municipality]]
| image_map                       = CAN MB Argyle.svg
| map_caption                     = Location of Argyle in [[Manitoba]]
| coordinates                     = {{coord|49|22|11|N|99|09|2|W|region:CA-MB|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Manitoba]]
| established_title               = Incorporated
| established_date                = August 15, 1881
| named_for                       = [[John Campbell, 9th Duke of Argyll]]
| area_total_km2                  = 770.44
| population_total                = 1025
| population_as_of                = 2016
| timezone1                       = [[North American Central Time Zone|CST]]
| utc_offset1                     = -6
| timezone1_DST                   = [[North American Central Time Zone|CDT]]
| utc_offset1_DST                 = -5
| website                         = {{URL|http://www.rmofargyle.ca/}}
}}
