{{Infobox French commune
|name               = Wervicq-Sud
|commune status     = [[Communes of France|Commune]]
|image              = WervicqSudEglise.JPG
|caption            = The church in Wervicq-Sud
|image coat of arms = Blason Wervicq-Sud 59.svg
|arrondissement     = Lille
|canton             = Lambersart
|INSEE              = 59656
|postal code        = 59117
|mayor              = Jean-Gabriel Jacob
|term               = 2014-2020
|intercommunality   = [[Métropole Européenne de Lille]]
|coordinates        = {{coord|50.7731|3.0486|format=dms|display=inline,title}}
|elevation m        = 15
|elevation min m    = 12
|elevation max m    = 58
|area km2           = 5.09
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
