{{Infobox Romanian subdivision
|type               = town
|county             = Ialomița
|population_total   = auto
|map_caption        = Location in Ialomița County
|official_name      = Țăndărei
|image_map          = Țăndărei in the Ialomița County.svg
|image_shield       = ROU IL Tandarei CoA.jpg
|image_skyline      = RO IL Tandarei town hall.jpg
|image_caption      = Țăndărei town hall
|image_location     = 
|leader_name        = George Cristian Roman<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|term               = 2020&ndash;2024
|leader_party       = PSD
|area_total         = 113.25
|coordinates        = {{coord|44|38|25|N|27|39|31|E|region:RO|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|population_as_of   = 
|population_footnotes = 
|postal_code        = 925200
|area_code          = 
|website            = {{url|www.primaria-tandarei.ro/}}
}}
