{{Infobox settlement
|name                     = Baker City, Oregon
|settlement_type          = [[City]]
|established_title1       = [[Plat]]ted
|established_date1        = 1865<ref name="bluebook"/>
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = 1874<ref name="bluebook"/>
|nickname                 = 
|motto                    = "On the Historic Oregon Trail."
|image_skyline            = Bakermainstreet.jpg
|imagesize                = 250px
|image_caption            = Main Street
|image_flag               = 
|image_seal               = 
|image_map                = Baker_County_Oregon_Incorporated_and_Unincorporated_areas_Baker_City_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Oregon]]
|image_map1               = Wallowa-Whitman National Forest map.gif
|mapsize1                 = 250px
|map_caption1             = Baker City along [[Interstate 84 in Oregon|I-84 in Oregon]], surrounded by sections of [[Wallowa–Whitman National Forest]].
|pushpin_map_caption = Location in Oregon
|pushpin_label = Baker City
|pushpin_map = Oregon#USA#North America
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Oregon]]
|subdivision_type2        = [[List of counties in Oregon|County]]
|subdivision_name2        = [[Baker County, Oregon|Baker]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Loran Joseph
|area_magnitude           = 
|area_total_sq_mi         = 7.16
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_total_km2           = 18.55
|area_land_sq_mi          = 7.16
|area_land_km2            = 18.55
|area_water_sq_mi         = 0.00
|area_water_km2           = 0.00
|area_urban_sq_mi         = 
|area_urban_km2           = 
|area_metro_sq_mi         = 
|area_metro_km2           = 
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 9809
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2012-12-21}}</ref>
|population_total         = 9828
|population_density_sq_mi = 1369.59
|population_density_km2   = 528.81
|population_urban         = 
|population_metro         = 
|timezone                 = [[Pacific Standard Time Zone|Pacific]]
|utc_offset               = −08:00
|timezone_DST             = Pacific
|utc_offset_DST           = −07:00
|coordinates              = {{coord|44|46|30|N|117|50|04|W|region:US-OR|display=it}}
|elevation_ft             = 3451
|postal_code_type         = [[ZIP Code]]
|postal_code              = 97814
|area_code                = [[Area code 541|541]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 41-03650
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1167694 <ref name="gnis"/>
|website                  = [http://www.bakercity.com/ City Website]
|footnotes                = Coordinates are from the [[Geographic Names Information System]].<ref name="gnis">{{cite web|work=Geographic Names Information System|publisher=United States Geological Survey|date=1980-11-28|url={{Gnis3|1167694}}|title=Baker City|access-date=2012-03-18}}</ref>
|unit_pref = Imperial
}}
