{{Infobox settlement
| name                    = Azkoitia
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = <!-- if different from name -->
| native_name             = <!-- if different from name -->
| image_skyline           = E4684-Azkoitia-Santa-Maria-La-Real.JPG
| image_alt               = 
| image_caption           = Azkoitia's central square, with Paroquia Santa Maria La Real
| image_flag              = 
| image_shield            = Armas de Azcoitia.jpg
| nickname                =
| motto                   =
| image_map               =
| map_caption             =
| pushpin_map             = Spain Basque Country
| pushpin_label_position  =
| pushpin_map_caption     = Location of Azkoitia within the Basque Autonomous Community
| pushpin_map1            = Spain
| pushpin_label_position1 =
| pushpin_map_alt1        =
| pushpin_map_caption1    = Location of Azkoitia within Spain
| subdivision_type        = Country
| subdivision_name        = [[Spain]]
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = [[Basque Country (autonomous community)|Basque Country]]
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Gipuzkoa]]
| subdivision_type3       = [[Comarcas of Spain|Comarca]]
| subdivision_name3       = [[Urola Kosta]]
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates             = {{coord|43|10|45|N|2|18|38|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             = 113
| elevation_min_m         = 
| elevation_max_m         = 
| area_footnotes          =
| area_total_km2          = 54.71
| established_title       = Founded
| established_date        = {{startdate|1331}}
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      = {{lang-es|azcoitano}}
| population_note         =
| population_density_km2  = auto
| blank_name_sec1         = [[Languages of Spain|Official language(s)]]
| blank_info_sec1         =
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 20720
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               =
| leader_title            = [[Mayor]]
| leader_name             = Javier Zubizarreta
| leader_party            = [[Basque Nationalist Party]]
| website                 = {{official website|https://web.archive.org/web/20150801010805/http://azkoitia.net/}}
| footnotes               =
}}
