{{Infobox Romanian subdivision
|type               = town
|county             = Hunedoara
|population_total   = auto
|map_caption        = Location in Hunedoara County
|image_skyline      = Liceu agricol geoagiu.jpg
|official_name      = Geoagiu
|image_shield       = ROU HD Geoagiu CoA.png
|image_map          = Geoagiu jud Hunedoara.png
|leader_name        = Vasile Cărăguț<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party       = PSD
|term               = 2020&ndash;2024
|coordinates        = {{coord|45|55|12|N|23|12|0|E|region:RO|display=inline,title}}
|elevation          = 217
|elevation_min      = 
|elevation_max      = 
|area_total         = 155.69
|population_as_of   = 
|population_footnotes = 
|postal_code        = 335400
|area_code          = 
|website            = {{url|www.geoagiu.ro}}
}}
