{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| official_name                   = City of Miami Springs
| name                            = Miami Springs, Florida
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[List of communities in Miami-Dade County, Florida|City]]
| motto                           = At the Heart of it All!
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Seal of Miami Spring, Florida.png
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = Miami-Dade_County_Florida_Incorporated_and_Unincorporated_areas_Miami_Springs_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location in [[Miami-Dade County, Florida|Miami-Dade County]] and the state of [[Florida]]
| image_map1                      = Miami_Springs.gif
| mapsize1                        = 250x200px
| map_caption1                    = U.S. Census Bureau map showing city limits
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = 
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Nowrap|{{Flagu|United States|name=United States of America|size=23px}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{Flag|Florida|size=23px}}
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = {{Flagicon image|Flag of Miami-Dade County, Florida.png|size=23px}} [[Miami-Dade County, Florida|Miami-Dade]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = [[Council-Manager government|Council-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Maria Mitchell
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Jaime Petralanda
| leader_title2                   = [[City Council|Councilmembers]]
| leader_name2                    =  <br>Bob Best, and Mara Zapata
| leader_title3                   = [[City Manager]]
| leader_name3                    = William Alonso
| leader_title4                   = [[City Clerk]]
| leader_name4                    = Erika Gonzalez-Santamaria
| established_title               = [[municipal corporation|Incorporated]]
| established_date                = August 23, 1926
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 1 E8
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_total_km2                  = 7.73
| area_land_km2                   = 7.46
| area_water_km2                  = 0.27
| area_total_sq_mi                = 2.98
| area_land_sq_mi                 = 2.88
| area_water_sq_mi                = 0.11
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 13809
| population_density_km2          = 1866.56
| population_density_sq_mi        = 4833.97
| population_metro                = 5422200
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|25|49|11|N|80|17|28|W|region:US-FL|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 10
| elevation_ft                    = 33
<!-- Area/postal codes & others -------->
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 33142, 33166
| area_code                       = [[Area code 305|305]], [[Area code 786|786]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 12-45200<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0286762<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = http://www.miamisprings-fl.gov
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 13917
}}
