{{Infobox settlement
| official_name           = Chonchi
| native_name             = 
| nickname                = 
| motto                   = 
| settlement_type         = [[List of towns in Chile|Town]] and [[Communes of Chile|Commune]]
| image_skyline           = 
| image_caption           = 
| image_flag              = 
| flag_alt                = Flag
| image_shield            = 
| shield_alt              = Coat of arms
| image_map               = Comuna de Chonchi.svg
| map_caption             = Location of Chonchi commune in Los Lagos Region
| map_alt                 = Location of Chonchi commune in Los Lagos Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_mapsize         = 100<!--omit "px"-->
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|42|37|19|S|73|46|27|W|region:CL-LL|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Los Lagos Region|Los Lagos]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Chiloé Province|Chiloé]]
| established_title       = Founded
| established_date        = 1767
| government_footnotes    = <ref name="Official">{{Cite web |url = http://www.municipalidadchonchi.cl |title=Municipality of Chonchi | access-date=20 January 2011|language=es}}</ref>
| government_type         = [[Municipality]]
| leader_party            = [[National Renewal (Chile)|RN]]
| leader_title            = [[Alcalde]]
| leader_name             = Fernando Oyarzún Macías
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=20 January 2010|language=es}}</ref>
| area_total_km2          = 1362.1
| elevation_footnotes     = 
| elevation_m             = 26
| population_footnotes    = <ref name="INE"/>
| population_total        = 12959
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_demonym      = 
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 4588
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 7984
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 6,453
| demographics1_title2    = Women
| demographics1_info2     = 6,119
| postal_code_type        = postal code
| postal_code             = 
| area_code               = 56 + 65
| website                 = [http://www.municipalidadchonchi.cl Municipality of Chonchi]
| footnotes               = 
}}
