{{Infobox settlement
| name                   = Bielawa
| official_name          = 
| image_skyline          = Bielawa, kościół pw. Bożego Ciała.jpg
| imagesize              = 250px
| image_caption          = Corpus Christi church in Bielawa
| image_flag             = POL Bielawa flag.svg
| image_shield           = POL Bielawa COA.svg
| pushpin_map            = Poland
| pushpin_label_position = bottom
| coordinates            = {{coord|50|42|N|16|37|E|region:PL|display=inline}}
| subdivision_type       = Country
| subdivision_name       = {{POL}}
| subdivision_type1      = [[Voivodeships of Poland|Voivodeship]]
| subdivision_type2      = [[Powiat|County]]
| subdivision_type3      = [[Gmina]]
| subdivision_name1      = [[Lower Silesian Voivodeship|Lower Silesian]]
| subdivision_name2      = [[Dzierżoniów County|Dzierżoniów]]
| subdivision_name3      = Bielawa <small>(urban gmina)</small>
| established_title      = First mentioned
| established_date       = 1288
| established_title3     = Town rights
| established_date3      = 1924
| leader_title           = Mayor
| leader_name            = Michał Glob Mika

| area_total_km2         = 36.21
| elevation_min_m        = 280
| population_as_of       = 2019-06-30<ref>{{cite web |title=Population. Size and structure and vital statistics in Poland by territorial divison in 2019. As of 30th June|url=https://stat.gov.pl/en/topics/population/population/population-size-and-structure-and-vital-statistics-in-poland-by-territorial-divison-in-2019-as-of-30th-june,3,26.html|website=stat.gov.pl|publisher=Statistics Poland|date=2019-10-15|accessdate=2020-02-14}}</ref>
| population_total       = 29971
| population_density_km2 = auto
| postal_code_type       = Postal code
| postal_code            = 58-260 to 58-263
| area_code              = +48 74
| website                = http://www.bielawa.pl
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| elevation_max_m        = 964
| blank_name             = [[Polish car number plates|Car plates]]
| blank_info             = DDZ
}}
