{{Infobox settlement
|name                   = Narsarsuaq
|other_name             =
|image_skyline          = Narsarsuaq-tunulliarfik.jpg
|imagesize              = 300px
|image_caption          = Narsarsuaq and [[Tunulliarfik Fjord]]
|image_shield           = 
|shield_size            =
|pushpin_map            = Greenland
|pushpin_label_position =
|pushpin_map_caption    = Location within Greenland
|pushpin_mapsize        = 300
| subdivision_type        = State
| subdivision_name        = {{Flag|Kingdom of Denmark}}
| subdivision_type1       = [[Countries of the Kingdom of Denmark|Constituent country]]
| subdivision_name1       = {{Flag|Greenland}}
| subdivision_type2       = [[Administrative divisions of Greenland|Municipality]]
| subdivision_name2       = [[File:Kujalleq-coat-of-arms.svg|22px]] [[Kujalleq]]
| subdivision_type3       = 
| subdivision_name3       = 
|government_footnotes   = <ref>[http://kujalleq.gl/dansk/by/10-10.htm Kujalleq Municipality] {{in lang|da}}</ref>
|leader_title           = Mayor
|leader_name            = Kiista P. Isaksen
|established_title      =
|established_date       = 
|population_as_of       = 2020
|population_total       = 123
|timezone               = [[UTC-03]]
|coordinates            = {{coord|61|08|45|N|45|26|05|W|region:GL|display=inline,title}}
|postal_code_type       = Postal code
|postal_code            = 3923
|website                = 
}}
