{{Infobox settlement
|official_name            = Eagar, Arizona
|settlement_type          = [[Town]]
|motto                    = Where roads hit the trail
|image_skyline            = Welcome to Eagar.jpg
|imagesize                =
|image_caption            = Welcome to Eagar, Arizona
|image_seal               =
|image_map                = Apache County Arizona Incorporated and Unincorporated areas Eagar Highlighted 0420960.svg
|mapsize                  = 250px
|map_caption              = Location of Eagar in Apache County, Arizona
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name         = [[United States]]
|subdivision_name1        = [[Arizona]]
|subdivision_name2        = [[Apache County, Arizona|Apache]]
|government_type          =
|leader_title             = Mayor
|leader_name              = Bryce Hamblin
|established_date         =
|area_magnitude           =
|area_total_km2           = 30.02
|area_total_sq_mi         = 11.59
|area_land_km2            = 30.00
|area_land_sq_mi          = 11.58
|area_water_km2           = 0.02
|area_water_sq_mi         = 0.01
|elevation_ft             = 7080
|elevation_m              = 2158
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 4941
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-08-28}}</ref>
|population_total         = 4885
|population_metro         =
|population_density_km2   = 164.69
|population_density_sq_mi = 426.54
|timezone                 = [[Mountain Standard Time Zone|MST]]
|utc_offset               = -7
|coordinates              = {{coord|34|6|24|N|109|17|34|W|region:US_type:city|display=inline,title}}
|timezone_DST             =
|utc_offset_DST           =
|postal_code_type         = [[ZIP code]]
|postal_code              = 85925
|area_code                = [[Area code 928|928]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-20960
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS 4|28719}}
|website                  = [http://www.eagaraz.gov Town of Eagar]
|footnotes                =
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
