{{Infobox settlement
| official_name                   = North Tonawanda
| nickname                        = N.T.
| settlement_type                 = [[City]]
| motto                           = <!-- Images -->
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 290
| image_style            = border:1;
| perrow                 = 1/3/2/2
| image1 = Sunset over the Erie Canal in North Tonawanda, NY..jpg
| image2 = HerschellCarrouselFactoryFaceOn.JPG
| image3 = Riviera Fire Curtain.jpg
}}
| imagesize                       = 300px
| image_caption                   = Left to right from top: Gateway Harbor, Herschell Carrousel Factory Museum, Riviera Theatre
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Niagara County New York incorporated and unincorporated areas North Tonawanda highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Niagara County, New York|Niagara County]] and the state of [[New York (state)|New York]].

<!-- Location -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Niagara County, New York|Niagara]]
| government_footnotes            = 
| government_type                 = [[mayor-council government|Mayor-Council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Arthur G. Pappas ([[United States Republican Party|R]])
| leader_title1                   = [[city council|Common Council]]
| leader_name1                    = {{Collapsible list
 |title       = Members' List
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = Council President: Eric Zadzilka
 |2           = At-Large Members:
 |3           = • Austin J. Tylec ([[Independence Party of New York State|I]])
 |4           = • Robert Pecoraro ([[United States Republican Party|R]])
 |5           = • W1: Mark Berube ([[United States Republican Party|R]])
 |6           = • W2: Donna Braun ([[United States Republican Party|R]])
 |7           = • W3: Eric M. Zadzilka ([[United States Republican Party|R]])
}}
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 28.22
| area_land_km2                   = 26.14
| area_water_km2                  = 2.08
| area_total_sq_mi                = 10.89
| area_land_sq_mi                 = 10.09
| area_water_sq_mi                = 0.80

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 31568
| population_density_km2          = 1157.02
| population_density_sq_mi        = 2996.63

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 175
| elevation_ft                    = 574
| coordinates                     = {{coord|43|2|28|N|78|52|8|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 14120
| area_code                       = [[Area code 716|716]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-53682
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0958935
| website                         = {{URL|http://www.northtonawanda.org/|City website}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 30245
| name                            = 
}}
