{{Infobox settlement
|name                     = Frankenmuth, Michigan
|official_name            = City of Frankenmuth
|settlement_type          = [[City]]
|image_skyline            = Main Street, Frankenmuth, Michigan, 2014-01-11.jpg
|imagesize                = 275
|image_caption            = Downtown Frankenmuth along [[M-83 (Michigan highway)|Main Street]]
|image_seal               = City of Frankenmuth Michigan Seal.PNG
|seal_size                = 100px
|nicknames                 = Little Bavaria, Muth, The Muth
|pushpin_map            = Michigan
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label          = Frankenmuth
|pushpin_map_caption    = Location within the state of Michigan
|pushpin_mapsize        = 
|image_map                = Frakenmuth, MI location.png
|mapsize                  = 250
|map_caption              = Location within [[Saginaw County, Michigan|Saginaw County]]
|coordinates              = {{coord|43|19|56|N|83|44|31|W|region:US-MI|display=inline}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Michigan|County]]
|subdivision_name1        = [[Michigan]]
|subdivision_name2        = [[Saginaw County, Michigan|Saginaw]]
|established_title        = Settled
|established_date         = 1845
|established_title2       = Incorporated
|established_date2        = 1904 (village)<br>1959 (city)
|government_type          = {{nowrap|[[Council–manager government|Council–manager]]}}
|leader_title             = [[Mayor]]
|leader_name              = Mary Anne Ackerman
|leader_title1            = [[City manager]]
|leader_name1             = Bridget Smith<ref name="sn" />
|unit_pref = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 8.20
|area_total_sq_mi         = 3.17
|area_land_km2            = 8.05
|area_land_sq_mi          = 3.11
|area_water_km2           = 0.15
|area_water_sq_mi         = 0.06
|elevation_m              = 193
|elevation_ft             = 633
|population_total         = 4944
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_density_km2   = 686.60
|population_density_sq_mi = 1778.39
|population_est           = 5529
|pop_est_as_of            = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_note          = 
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48734
|area_code                = [[Area code 989|989]]
|website                  = {{url|www.frankenmuth.org|Official website}}
|footnotes                = 
|leader_title2            = 
|leader_name2             = 
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-30200<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0626405<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
}}
