{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox settlement-->
|settlement_type         = [[City]] 
|image_skyline           = Shcholkine panorama2.jpg
|subdivision_type        = [[Countries of the world|Country]]
|subdivision_name        = Disputed: {{Unordered list|{{UKR}} ([[United Nations General Assembly Resolution 68/262|de jure]])|{{RUS}} ([[Annexation of Crimea by the Russian Federation|de facto]])|}}
|subdivision_type1       = Region
|subdivision_name1       = [[Lenine Raion]]
|subdivision_type2       = Location in Russia
|subdivision_name2       = {{flagicon|Republic of Crimea}} [[Republic of Crimea]]
|subdivision_type3       = Location in Ukraine
|subdivision_name3       = {{flagicon|Crimea}} [[Autonomous Republic of Crimea]]
|timezone                = [[Moscow Time|MSK]]
|utc_offset              = +3
|timezone_DST            =
|utc_offset_DST          =
|official_name           = Shcholkine
|native_name             = Щолкіне<br>Щёлкино<br>Şçolkino
|image_shield            = COA Shcholkine.svg
|image_flag              = FLA Shcholkine.svg
|pushpin_map             = Crimea
|pushpin_label_position  = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption     = Location of Shcholkine within the Crimea
|pushpin_mapsize         =
|pushpin_map1            =
|pushpin_label_position1 = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption1    = Location of Shcholkine
|pushpin_mapsize1        =
|coordinates             = {{coord|45|25|25|N|35|49|7|E|region:UA|display=inline,title}}
| established_date       = 1978
| elevation_m            = 20
| area_total_km2         = 3.42
| population_density_km2 = auto
| population_total       = 10620
| population_footnotes   =
| population_as_of       = 2014
| postal_code_type       = [[Postal code]]
| postal_code            = 98213
| area_code              = +7-36557
| website                =
}}
