{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Pimentel
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "es" for Spanish -->
| settlement_type         = [[Districts of Peru|District]]
| image_skyline           = Jose quiñones plaza pimentel.jpg
| image_alt               = 
| image_caption           = Monument in memory of [[José Quiñones Gonzales]]
| image_flag              =  
| flag_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| image_map               = 
| mapsize                 = frameless
| map_alt                 = 
| map_caption             = Location of Pimentel in the [[Chiclayo Province]]
| coor_pinpoint           = 
| coordinates             = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Peru}}
| subdivision_type1       = [[Regions of Peru|Region]]
| subdivision_name1       = [[Lambayeque Region|Lambayeque]]
| subdivision_type2       = [[Provinces of Peru|Province]]
| subdivision_name2       = [[Chiclayo Province|Chiclayo]]
| parts_type              = [[Subnational entity|Subdivisions]]
| parts_style             = para
| p1                      = 
| established_title       = Founded
| established_date        = October 18, 1920
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Pimentel (city)|Pimentel]]
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Cesar Roberto Jacinto Purizaca
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 66.53
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 4
| population_footnotes    = 
| population_total        = 44,602
| population_as_of        = [[2017 Peru Census|2017 census]]
| population_density_km2  = auto
| population_note         = 
| timezone1               = [[Time in Peru|PET]]
| utc_offset1             = -5
| blank_name_sec1         = [[UBIGEO]]
| blank_info_sec1         = 140112
| website                 = 
| footnotes               = 
}}
