{{Infobox settlement
| official_name                   = Hazard, Kentucky
| settlement_type                 = [[list of Kentucky cities|City]]
| image_skyline                   = Hazardkentucky.jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Hazardflag.png
| image_seal                      = City of Hazard Seal.gif
| image_shield                    = 
| motto                           = Queen City of the Mountains
| image_map                       = File:Perry County Kentucky Incorporated and Unincorporated areas Hazard Highlighted 2135362.svg
| mapsize                         = 250px
| map_caption                     = Location of Hazard in Perry County, Kentucky
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| coordinates                     = {{coord|37|14|55|N|083|11|42|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Kentucky|County]]
| subdivision_name1               = [[Kentucky]]
| subdivision_name2               = [[Perry County, Kentucky|Perry]]
| established_title               = 
| established_date                = 
| established_title2              = Incorporated
| established_date2               = April 30, 1884
| named_for                       = [[Commodore (U.S.)|Cdre]]. [[Oliver Hazard Perry]]
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Donald “Happy” Mobellini<ref name="Herald">{{cite news|title=Judge swears-in new city officials|url=http://hazard-herald.com/news/home_top-news/150897015/Judge-swears-in-new-city-officials|access-date=7 April 2015|newspaper=Hazard Herald|date=14 December 2014|url-status=dead|archive-url=https://web.archive.org/web/20150414025504/http://hazard-herald.com/news/home_top-news/150897015/Judge-swears-in-new-city-officials|archive-date=14 April 2015}}</ref>
| leader_title1                   = City Manager
| leader_name1                    = Derrick Hall <ref name="managers">{{cite web | url=http://www.cityofhazard.com/citymanage.html | title=City Managers, City of Hazard, KY | access-date=7 April 2015 | url-status=dead | archive-url=https://web.archive.org/web/20150327180058/http://www.cityofhazard.com/citymanage.html | archive-date=27 March 2015 }}</ref>
| area_magnitude                  = 
| area_total_sq_mi                = 7.60
| area_land_sq_mi                 = 7.45
| area_water_sq_mi                = 0.15
| area_water_percent              = 0
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_ft                    = 928
| population_total                = 4456
| population_as_of                = [[2010 United States Census|2010]]
| population_density_sq_mi        = 652.52
| population_urban                = 
| population_metro                = 
| population_density_metro_sq_mi  = 
| population_note                 = 
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 41701, 41702
| area_code                       = [[Area code 606|606]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| website                         = [http://hazardky.gov/]
| footnotes                       = 
| leader_title2                   = Assistant City Manager
| leader_name2                    = Amie Bedwell<ref name="managers" />
| leader_title3                   = City Treasurer / Secretary to the Mayor
| leader_name3                    = Beverly Combs Maggard<ref name="managers" />
| timezone                        = [[Eastern Time Zone (North America)|EST]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 21-35362
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0512617
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 4860
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_21.txt|publisher=United States Census Bureau|access-date=July 24, 2020}}</ref>
| area_total_km2                  = 19.67
| area_land_km2                   = 19.29
| area_water_km2                  = 0.38
| population_density_km2          = 251.95
}}
