{{Infobox German location
|type               = Stadt
|image_photo        = Bonndorf.JPG
|image_coa          = Wappen Bonndorf im Schwarzwald.png
|coordinates        = {{coord|47|49|10|N|08|20|35|E|format=dms|display=inline,title}}
|image_plan         = Bonndorf im Schwarzwald in WT.svg
|state              = Baden-Württemberg
|region             = Freiburg
|district           = Waldshut
|elevation          = 845
|area               = 76.03
|population         = 6858<!-- Bitte nicht per Hand aktualisieren: [[Wikipedia:WikiProjekt_Kommunen_und_Landkreise_in_Deutschland/Einwohnerzahlen]] -->
|Stand              = 2006-12-31
|postal_code        = 79844–79848
|area_code          = 07703
|licence            = WT
|Gemeindeschlüssel  = 08 3 37 022
|divisions          = 8 [[Ortsteil]]e
|Adresse            = Martinstraße 8<br />79848 Bonndorf im Schwarzwald
|website            = [https://www.bonndorf.de/ www.bonndorf.de]
|mayor              = Michael Scharf
}}
