{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
|name                     = Southeastern United States
|official_name            = American Southeast, the Southeast
|settlement_type          = [[Region]]
|image_map                = US map-South East.png
|mapsize                  = 350px
|map_caption              = Dark red states are usually included in definitions of the Southeastern United States. Light red states are considered "Southeastern" with less frequency and included in other regions of the United States.
|image_map1               =
|mapsize1                 =
|map_caption1             =
|image_dot_map            =
|dot_mapsize              =
|dot_map_caption          =
|dot_x                    =
|dot_y                    =
|pushpin_map              = <!-- the name of a location map as per [[Template:Location map]] -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      =
|pushpin_mapsize          =
|government_footnotes     =
|government_type          =
|leader_title             =
|leader_name              =
|leader_title1            = 
|leader_name1             =
|leader_title2            =
|leader_name2             =
|leader_title3            =
|leader_name3             =
|leader_title4            =
|leader_name4             =
|established_title        =
|established_date         =
|established_title2       =
|established_date2        =
|established_title3       =
|established_date3        =
|unit_pref                = US
|area_total_sq_mi         = 580,835
|area_land_sq_mi          = 540,511
|area_water_sq_mi         = 40,324
|area_water_percent       = 6.9
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
|population_as_of         = 2018
|population_total         = 97,438,243 {{refn|group=note|Excludes [[Puerto Rico]] and the [[U.S. Virgin Islands]]}}
|population_density_km2   =
|population_density_sq_mi =150.5
|population_metro         =
|population_density_metro_km2     =
|population_density_metro_sq_mi   =
|population_urban                 =
|population_density_urban_km2     =
|population_density_urban_sq_mi   =
|population_blank1_title          =
|population_blank1                =
|population_density_blank1_km2    =
|population_density_blank1_sq_mi  =
|timezone                 = [[Eastern Standard Time (North America)|EST]] (UTC-5)/[[Central Standard Time (North America)|CST]] (UTC-6);<br>[[Atlantic Standard Time|AST]] (UTC-4) in [[Puerto Rico|PR]] and [[U.S. Virgin Islands|VI]]
|utc_offset               = 
|timezone_DST             = [[Eastern Daylight Time|EDT]] (UTC-4)/[[Central Daylight Time|CDT]] (UTC-5);<br> No DST in [[Puerto Rico|PR]] and [[U.S. Virgin Islands|VI]]
|utc_offset_DST           = 
|coordinates              = 
}}
