{{Infobox Australian place
| type                     = town
| name                     = Margaret River
| state                    = wa
| image                    = Bussell Highway, Margaret River, 2015 (05).JPG
| caption                  = Town centre
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|33|57|18|S|115|04|30|E|display=inline,title}}
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 6,392
| pop_year = {{CensusAU|2016}}
| pop_footnotes            =<ref>{{Census 2016 AUS|id=UCL514003 |name=Margaret River (Urban Centre/Locality)|quick=on|accessdate=17 September 2019}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1890s
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 6285
| elevation                =100 
| elevation_footnotes      =<ref>{{Cite web|url=https://elevation.maplogs.com/poi/margaret_river_wa_australia.10991.html|title=Elevation of Margaret River WA, Australia|last=|first=|date=|website=Elevation.maplogs|access-date=2021-03-27}}</ref> 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 277
| dir1                     = SSW
| location1                = [[Perth]]
| dist2                    = 48
| dir2                     = SW
| location2                = [[Busselton, Western Australia|Busselton]]
| lga                      = Shire of Augusta-Margaret River
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of Warren-Blackwood|Warren-Blackwood]]
| fedgov                   = [[Division of Forrest|Forrest]]
| url                      = 
| maxtemp                  = 
| maxtemp_footnotes        = 
| mintemp                  = 
| mintemp_footnotes        = 
| rainfall                 = 
| rainfall_footnotes       = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| near                     = 
| footnotes                = 
}}
