{{Infobox French commune
|name               = Gradignan
|commune status     = [[Communes of France|Commune]]
|image              = Gradignan-ermitage01.JPG
|caption            = The Hermitage chateau
|image coat of arms = Blason ville fr Gradignan (Gironde).svg
|arrondissement     = Bordeaux
|canton             = Pessac-2
|INSEE              = 33192
|postal code        = 33170
|mayor              = Michel Labardin<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Bordeaux Métropole]]
|coordinates        = {{coord|44.7725|-0.6156|format=dms|display=inline,title}}
|elevation m        = 26
|elevation min m    = 10
|elevation max m    = 51
|area km2           = 15.77
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
