{{Infobox settlement
| official_name          = Ledyard, Connecticut
| settlement_type        = [[New England town|Town]]
| image_skyline          = 
| image_caption          = 
| image_flag             = 
| image_seal             = LedyardCTseal.gif
| image_map              = New London County Connecticut Incorporated and Unincorporated areas Ledyard Highlighted 2010.svg
| mapsize                = 250px
| map_caption            = Location in [[New London County, Connecticut]]
| coordinates            = {{coord|41|26|23|N|72|00|54|W|region:US-CT|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[United States]]
| subdivision_type1      = [[U.S. state|State]]
| subdivision_name1      = [[Connecticut]]
|subdivision_type2        = County
|subdivision_name2        = [[New London County, Connecticut|New London]]
| subdivision_type3        = Metropolitan area 
| subdivision_name3        = [[New London County, Connecticut|New London]]
| established_title      = Incorporated
| established_date       = 1836
| government_type        = [[Mayor-council]]
| leader_title           = Mayor
| leader_name            = Fred Allyn III<ref>{{cite web | url=http://wtnh.com/2017/11/07/2017-connecticut-municipal-election-results/ |title=2017 Connecticut Municipal Election Results}}</ref> 
| unit_pref              = Imperial
| area_total_km2         = 103.6
| area_total_sq_mi       = 40.0
| area_land_km2          = 98.8
| area_land_sq_mi        = 38.1
| area_water_km2         = 4.8
| area_water_sq_mi       = 1.9
| elevation_m            = 90
| elevation_ft           = 295
| population_footnotes   = <ref name="Census 2010"/>
| population_total       = 15051
| population_as_of       = 2010
| population_density_km2 = auto
| timezone               = [[Eastern Standard Time Zone|Eastern]]
| utc_offset             = −5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST         = −4
| postal_code_type       = ZIP Codes
| postal_code            = 06335, 06339
| area_code              = [[Area code 860|860]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-42600
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0213450
| website                = {{URL|www.ledyardct.org}}
}}
