{{Infobox Romanian subdivision
|type                   = town
|county                 = Prahova
|population_total       = auto
|map_caption            = Location in Prahova County
|image_skyline          = Boldesti_town_hall.JPG
|image_caption          = Former Boldești-Scăeni town hall
|official_name          = Boldești-Scăeni
|image_shield           = ROU PH Boldesti-Scaeni CoA.png
|image_map              = Boldesti-Scaeni jud Prahova.png
|leader_name            = Constantin Bucuroiu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party           = 
|term                   = 2020&ndash;2024
|area_total_km2         = 34.90
|coordinates            = {{coord|45|1|48|N|26|1|48|E|region:RO|display=inline,title}}
|website                = {{url|http://pbs.infoprimarie.ro/}}
}}
