{{Infobox German location
|type              = Stadt
|image_photo       = Schoeppenstedt-fachwerk-1.JPG
|image_caption     = Timber framed house in Schöppenstedt
|image_coa         = Wappen Schoeppenstedt.jpg
|coordinates       = {{coord|52|07|59|N|10|46|42|E|format=dms|display=inline,title}}
|image_plan        = Schöppenstedt in WF.svg
|state             = Niedersachsen
|district          = Wolfenbüttel
|Samtgemeinde      = Elm-Asse
|elevation         = 100
|area              = 39.65
|population        = 5758<!-- Bitte nicht per Hand aktualisieren: [[Wikipedia:WikiProjekt_Kommunen_und_Landkreise_in_Deutschland/Einwohnerzahlen]] -->
|Stand             = 2006-12-31
|postal_code       = 38170
|area_code         = 05332
|licence           = WF
|Gemeindeschlüssel = 03 1 58 027
|mayor             = Karlheinz Mühe
|party             = [[Sozialdemokratische Partei Deutschlands|SPD]]
}}
