{{Infobox settlement
|name                              = Pitangueiras
|native_name                   =
|other_name                    =
|settlement_type              = Neighborhood
|image_skyline                 =
|imagesize                       =
|image_caption                =
|image_map                     =
|pushpin_map                  = Brazil Rio de Janeiro#Brazil
|pushpin_map_caption     = Location in Rio de Janeiro
|subdivision_type             = [[List of sovereign states|Country]]
|subdivision_name           = {{flag|Brazil}}
|subdivision_type1          = [[States of Brazil|State]]
|subdivision_name1        = [[Rio de Janeiro (state)|Rio de Janeiro (RJ)]]
|subdivision_type2          = Municipality/City
|subdivision_name2        = [[Rio de Janeiro]]
|subdivision_type3           = Zone
|subdivision_name3         = [[Rio de Janeiro#North Zone|North Zone]]
|subdivision_type4           =
|subdivision_name4         =
|leader_title                     =
|leader_name                   =
|established_title              =
|established_date             =
|area_total_km2                =
|population_as_of              = 2010
|population_footnotes       = <ref name="Bairros Cariocas">{{cite web | title=Bairros Cariocas | url=https://www.data.rio/app/bairros-cariocas | language=pt | access-date=2021-05-26}}</ref>
|population_total               = 11,756
|population_density_km2   =
|timezone                          =
|utc_offset                         =
|coordinates                   = {{coord|22|49|03|S|43|10|49|W|region:BR|display=inline,title}}
|elevation_footnotes         =
|elevation_m                     =
|elevation_ft                     =
|website                           =
|footnotes                        =
}}
