{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Pinhel
|image_flag         = Pt-pnh1.png
|flag_border        = no
|image_shield       = Crest of Pinhel municipality (Portugal).png
|image_skyline      = Pinhel 33 by-dpc.jpg
|image_caption      = 
|image_location     = LocalPinhel.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Beiras e Serra da Estrela]]
|district           = [[Guarda District|Guarda]]
|parishes           = [[#Geography|18]]
|leader_name        = Rui Manuel Saraiva Ventura
|leader_party       = [[Social Democratic Party (Portugal)|PSD]]
|coordinates        = {{coord|40|47|N|7|4|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 150
|elevation_max      = 925
|area_total         = 484.52
|population_as_of   = 2011
|population_total   = 9627
|patron             = [[Blessed Virgin Mary|Nossa Senhora do Castelo]]
|postal_code        = 6400
|area_code          = 271 
|website            = http://www.cm-pinhel.pt
}}
