{{Infobox Australian place
| type                     = town
| name                     = Port Hedland
| state                    = wa
| image                    = The Esplanade Hotel, Port Hedland, 2012 (2).JPG
| caption                  = Esplanade Hotel, Port Hedland, April 2012
| image_alt                = 
| coordinates              = {{coord|20|18|36|S|118|36|04|E|display=inline,title}}
| relief                   = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 14320
| pop_year = 2018
| pop_footnotes            = <ref name=ABSSUA>{{cite web|title=3218.0 – Regional Population Growth, Australia, 2017-18: Population Estimates by Significant Urban Area, 2008 to 2018|url=http://www.abs.gov.au/AUSSTATS/abs@.nsf/DetailsPage/3218.02017-18|website=Australian Bureau of Statistics|publisher=[[Australian Bureau of Statistics]]|date=27 March 2019|access-date=22 April 2019}} Estimated resident population, 30 June 2018.</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 22 October 1896
| abolished                = 
| gazetted                 = 
| postcode                 = 6721
| elevation                = 6
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = [[Australian Western Standard Time|AWST]]
| utc                      = +8
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 1322
| dir1                     = 
| location1                = [[Perth]]
| dist2 = 612
| location2 = [[Broome, Western Australia|Broome]]
| lga                      = Town of Port Hedland
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of Pilbara|Pilbara]]
| fedgov                   = [[Division of Durack|Durack]]
| url                      = 
| maxtemp                  = 33.3
| maxtemp_footnotes        = 
| mintemp                  = 19.5
| mintemp_footnotes        = 
| rainfall                 = 318.9
| rainfall_footnotes       = 
| near                     = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| established_footnotes    = 
| footnotes                = 
}}
