{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Nelas
|image_flag         = Pt-nls1.png
|image_shield       = NLS.png
|image_skyline      = CM-nelas.jpg
|image_caption      = The public water fountain in the ''Praça do Município'' across from the ''Câmara Municipal de Nelas''
|image_location     = LocalNelas.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Viseu Dão Lafões]]
|district           = [[Viseu District|Viseu]]
|parishes           = [[#Human geography|7]]
|leader_name        = José Borges da Silva 
|leader_party       = [[Social Party (Portugal)|PS]]
|coordinates        = {{coord|40|31|N|7|51|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 150
|elevation_max      = 483
|area_total         = 125.71
|population_as_of   = 2011
|population_total   = 14,037
|patron             = [[John the Baptist|São João Baptista]]
|postal_code        = 3520
|area_code          = 232 
|website            = {{url|http://www.cm-nelas.pt/}}
}}
