{{Infobox settlement
| name                    = Zavodske
| native_name             = Заводське
| native_name_lang        = uk
| settlement_type         = [[Urban-type settlement]]
| image_skyline           =  
| image_alt               =
| image_caption           =  
| image_flag              =  
| flag_alt                =
| image_shield           = 
| shield_alt                = 
| pushpin_map             = Ukraine
| pushpin_map1             = 
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Zavodske in Ukraine
| coordinates             = {{coord|48|59|47|N|25|51|32|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Province]]
| subdivision_name1       = {{flag|Ternopil Oblast}}
| subdivision_type2       = [[Raions of Ukraine|District]]
| subdivision_name2       = [[File:Chortkiv prapor.jpg|22px|border]] [[Chortkiv Raion]]
| established_title       = Established
| established_date        = 1981
| leader_party            =
| leader_title            = Town Head
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 5
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =  <ref>{{cite web|title=Zavodske (Ternopil Oblast, Chortkiv Raion)|url=http://weather.in.ua/en/ternopol'skaja/8129|work=weather.in.ua|access-date=4 February 2012}}</ref> 
| elevation_m             = 300
| population_footnotes    =
| population_total        = 3,334<ref>Чисельність наявного населення України на 1 січня 2020 року. Державна служба статистики України. Київ, 2020. стор.66</ref>
| population_as_of        = 2020
| population_density_km2  = auto
| population_note         =
| timezone               = EET
| utc_offset             = +2
| timezone_DST           = EEST
| utc_offset_DST         = +3
| postal_code_type        = [[Postal code]]
| postal_code             = 48523
| area_code_type          = [[Telephone numbering plan|Area code]]
| area_code               = +380 3552
| website                 = [http://w1.c1.rada.gov.ua/pls/z7502/A005?rdat1=05.02.2012&rf7571=31862 http://rada.gov.ua/]
| footnotes               =
}}
