{{Infobox Australian place
| type                     = suburb
| name                     = Nambour
| city                     = [[Sunshine Coast, Queensland|Sunshine Coast]]
| state                    = qld
| image                    = Nambour Sunshine Coast Council Offices.JPG
| caption                  = Nambour's Sunshine Coast Regional Council offices
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|26|37|37|S|152|57|33|E|display=inline,title}}
| pushpin_label_position   = left
| map_alt                  = 
| pop                      = 11,187
| pop_year                 = {{CensusAU|2016}}
| pop_footnotes            = <ref name="census16"/>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1870
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 4560
| elevation                = 369
| elevation_footnotes      = 
| area                     = 14.9
| area_footnotes           = 
| timezone                 = [[Australian Eastern Standard Time|AEST]]
| utc                      = +10:00
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 104
| dir1                     = N
| location1                = [[Brisbane]]
| dist2                    = 30
| dir2                     = SW
| location2                = [[Noosa Heads, Queensland|Noosa]]
| dist3                    = 13
| dir3                     = NW
| location3                = [[Maroochydore]]
| lga                      = [[Sunshine Coast Region]]
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of Nicklin|Nicklin]]
| fedgov                   = [[Division of Fairfax|Fairfax]]
| url                      = 
| maxtemp                  = 25.8
| maxtemp_footnotes        = 
| mintemp                  = 14.0
| mintemp_footnotes        = 
| rainfall                 = 1694
| rainfall_footnotes       = 
| near-n                   = [[Parklands, Queensland|Parklands]]
| near-ne                  = [[Bli Bli, Queensland|Bli Bli]]
| near-e                   = [[Rosemount, Queensland|Rosemount]]
| near-se                  = [[Woombye, Queensland|Woombye]]
| near-s                   = [[Coes Creek, Queensland|Coes Creek]]
| near-sw                  = [[Burnside, Queensland|Burnside]]
| near-w                   = [[Highworth, Queensland|Highworth]]
| near-nw                  = [[Image Flat, Queensland|Image Flat]]
| near                     = 
| footnotes                = 
}}
