{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Apostolove
| native_name             = Апостолове
| native_name_lang        = uk
| settlement_type         = city
| image_skyline           = Apostolove-Lenina.jpg
| image_alt               = 
| image_caption           = Central part of Apostolove
| image_flag              = Apostolove flag.svg
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = Coat of arms of Apostolove.gif
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Ukraine
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Apostolove
| coordinates             = {{coord|47|39|34|N|33|43|00|E|region:UA-12|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Ukraine]]
| subdivision_type1       = Oblast
| subdivision_name1       = [[Dnipropetrovsk Oblast]]
| subdivision_type2       = Raion
| subdivision_name2       = [[Kryvyi Rih Raion]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 1793
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 15
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 16356
| population_as_of        = 2001
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 53800-53804
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
