{{Infobox settlement
|official_name          = Paklino
|other_name             = 
|native_name            = Паклино
|nickname               = 
|settlement_type        = Selo
|image_skyline          = 
|image_caption          = 
|pushpin_map            = Russia Altai Krai#Russia
|pushpin_label_position = 
|pushpin_mapsize        =
|pushpin_map_caption    = 
|subdivision_type       = Country
|subdivision_name       = [[Russia]]
|subdivision_type1      = [[List of regions of Russia|Region]] 
|subdivision_name1      = [[Altai Krai]]
|subdivision_type2      = [[Counties of Russia|County]] 
|subdivision_name2      = 
|subdivision_type3      = [[Districts of Russia|District]] 
|subdivision_name3      = [[Bayevsky District]]
|subdivision_type4      = [[List of municipalities of Russia|Municipality]]
|subdivision_name4      = 
|timezone1              = 
|utc_offset1            = +7:00
|timezone1_DST          = 
|utc_offset1_DST        = 
|postal_code_type       = 
|postal_code            = 
|elevation_m            = 
|elevation_footnotes    = 
|coordinates            = {{coord|53|08|N|81|06|E|display=inline}}<ref>[https://mapdata.ru/altayskiy-kray/baevskiy-rayon/ Карта Баевского района Алтайского края]</ref>
}}
