{{Infobox settlement
|official_name          = Macia
|pushpin_map            = Mozambique
|pushpin_mapsize        = 240
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = [[Mozambique]]
|subdivision_type1      = [[Provinces of Mozambique|Provinces]]
|subdivision_name1      = [[Gaza Province]]
|subdivision_type2      = [[Districts of Mozambique|District]]
|subdivision_name2      = [[Bilene Macia District]]
|population_as_of       = 2008
|population_total       = 24 153
|coordinates            = {{coord|25|02|S|33|06|E|region:MZ|display=inline}}
}}
