{{Infobox settlement
|official_name            = Town of Dracut
|motto                    =
|image_skyline            = Dracut Town Office, Dracut MA.jpg
|imagesize                = 250px
|image_caption            = Dracut Town Office (demolished 2015)
|image_seal               = Seal of Dracut, Massachusetts.png
|image_flag               =
|image_map                = Middlesex County Massachusetts incorporated and unincorporated areas Dracut highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Middlesex County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Middlesex County, Massachusetts|Middlesex]]
|established_title        = Settled
|established_date         = 1653
|established_title2       = Incorporated
|established_date2        = 1701
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Manager|Town<br>&nbsp;&nbsp;&nbsp;Manager]]-->
|leader_name              = '''Dennis Piendak'''
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 55.32
|area_total_sq_mi         = 21.36
|area_land_km2            = 54.1
|area_land_sq_mi          = 20.9
|area_water_km2           = 1.2
|area_water_sq_mi         = 0.5
|population_as_of         = 2016 estimate
|settlement_type          = [[New England town|Town]]
|population_total         = 31,352
|population_density_sq_mi = 1,379.07
|population_blank2_title  = [[Demonym]]
|population_blank2        = Dracuteer
|elevation_m              = c. 48
|elevation_ft             = c. 156
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Daylight Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|40|N|71|18|W|region:US_type:city|display=inline,title}}
|website                  = [http://www.dracutma.gov/ www.dracutma.gov]
|postal_code_type         = ZIP Code
|postal_code              = 01826
|area_code                = [[Area code 978|978]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-17475
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618221
|footnotes                =
}}
