{{Infobox Australian place
| type                     = town
| name                     = Forster
| state                    = nsw
| image                    = One Mile Beach, Forster - panoramio.jpg
| caption                  = One Mile Beach, Forster.
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|32|10|50|S|152|30|42|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = left
| map_alt                  = 
| pop                      = 13740
| pop_year                 = {{CensusAU|2016}}
| pop_footnotes            = <ref name=census>{{Census 2016 AUS|id=SSC11550|name=Forster (NSW) (State Suburb)|accessdate=6 July 2017|quick=on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 2428<ref>[https://auspost.com.au/postcode/2428 Forster Postcode] Australia Post</ref>
| elevation                = 6
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = [[Australian Eastern Standard Time|AEST]]
| utc                      = +10
| timezone-dst             = [[Australian Eastern Daylight Time|AEDT]]
| utc-dst                  = +11
| dist1                    = 308
| dir1                     = NNE
| location1                = Sydney
| dist2                    = 166
| dir2                     = NNE
| location2                = [[Newcastle, New South Wales|Newcastle]]
| lga                      = Mid-Coast Council
| seat                     = 
| region                   = [[Mid North Coast, New South Wales|Mid North Coast]]
| county                   = [[Gloucester County, New South Wales|Gloucester]]
| division                 = 
| stategov                 = [[Electoral district of Myall Lakes|Myall Lakes]]
| fedgov                   = [[Division of Lyne|Lyne]]
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| url                      = 
| maxtemp                  = 
| maxtemp_footnotes        = 
| mintemp                  = 
| mintemp_footnotes        = 
| rainfall                 = 
| rainfall_footnotes       = 
| near-n                   = [[Tuncurry, New South Wales|Tuncurry]]
| near-ne                  = [[Tasman Sea]]
| near-e                   = [[Tasman Sea]]
| near-se                  = [[Tasman Sea]]
| near-s                   = [[Port Stephens (New South Wales)|Port Stephens]]
| near-sw                  = 
| near-w                   = 
| near-nw                  = [[Tuncurry, New South Wales|Tuncurry]]
| near                     = 
| footnotes                = 
}}
