{{Infobox settlement
| name                            = Willows, California
| settlement_type                 = [[City (California)|City]]
| image_skyline                   = Willows, California.jpg
| image_caption                   = The Willows Hardware store
| image_seal                      = 
| image_map                       = Glenn_County_California_Incorporated_and_Unincorporated_areas_Willows_Highlighted.svg
| map_caption                     = Location within Glenn County
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = California#USA
| pushpin_map_caption             = Location within California##Location within the United States
| pushpin_relief                  = 1
| pushpin_label                   = Willows
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[California]]
| subdivision_type2               = [[List of counties in California|County]]
| subdivision_name2               = [[Glenn County, California|Glenn]]
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = January 16, 1886<ref>{{Cite web
 | url = http://www.calafco.org/docs/Cities_by_incorp_date.doc
 | title = California Cities by Incorporation Date
 | format = Word
 | publisher = California Association of [[Local Agency Formation Commission]]s
 | access-date = April 7, 2013}}</ref>
<!-- Area------------------>| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_06.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_total_sq_mi                = 2.85
| area_land_sq_mi                 = 2.84
| area_water_sq_mi                = 0.01
| area_total_km2                  = 7.38
| area_land_km2                   = 7.34
| area_water_km2                  = 0.03
| area_water_percent              = 0.92
| area_note                       = 
| elevation_footnotes             = <ref>{{Cite GNIS|1660184|Willows}}</ref>
| elevation_ft                    = 138
| elevation_m                     = 42
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 6166
| population_metro                = 74337899
| population_density_km2          = 826.75
| population_density_sq_mi        = 2141.04
| timezone                        = [[Pacific Time Zone|Pacific (PST)]]
| utc_offset                      = -8
| coordinates                     = {{coord|39|31|28|N|122|11|37|W|region:US-CA|display=inline,title}}
| timezone_DST                    = PDT
| utc_offset_DST                  = -7
| postal_code_type                = [[ZIP code]]
| postal_code                     = 95988
| area_code                       = [[Area code 530|530]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 06-85684
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature IDs
| blank1_info                     = {{GNIS 4|1660184}}, {{GNIS 4|2412272}}
| footnotes                       = 
| website                         = {{URL|www.cityofwillows.org|cityofwillows.org}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 6072
}}
