{{Infobox settlement
| name                            = Newburgh
| official_name                   = City of Newburgh
| settlement_type                 = [[Administrative divisions of New York (state)#City|City]]
| image_skyline                   = Downtown Newburgh from Beacon.jpg
| imagesize                       = 280
| image_alt                       = 
| image_caption                   = Downtown Newburgh from [[Beacon, New York|Beacon]],<br />across the Hudson River
| image_flag                      = Flag of the city of Newburgh, New York.jpg
| image_seal                      = Newburgh NY seal.png
| seal_size                       = 
| nickname                        = 
| motto                           = 
| anthem                          = 
| image_map                       = Orange County New York incorporated and unincorporated areas Newburgh (city) highlighted.svg
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Location in [[Orange County, New York|Orange County]] and the state of [[New York (state)|New York]].
| image_map1                      = New York in United States (US48).svg
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = Location of New York in the contiguous United States
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_label                   = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_relief                  = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|41|31|11|N|74|1|17|W|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = 
| subdivision_name2               = [[Hudson Valley]]
| subdivision_type3               = [[List of counties in New York|County]]
| subdivision_name3               = [[Orange County, New York|Orange]]
| established_title               = Settled
| established_date                = 1709
| established_title1              = Village Incorporation
| established_date1               = 1800
| established_title2              = [[Municipal corporation|City incorporation]]
| established_date2               = 1865
| government_type                 = [[Council–manager government|Council–manager]]
| governing_body                  = 
| leader_party                    = 
| leader_title                    = City manager
| leader_name                     = Joe Donat (interim)
| leader_title1                   = Mayor
| leader_name1                    = Torrance Harvey
| total_type                      = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_total_km2                  = 12.39
| area_total_sq_mi                = 4.78
| area_land_km2                   = 9.86
| area_land_sq_mi                 = 3.81
| area_water_km2                  = 2.53
| area_water_sq_mi                = 0.98
| elevation_max_m                 = 210
| elevation_max_ft                = 690
| elevation_min_m                 = 0
| elevation_min_ft                = 0
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 28866
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 28177
| population_rank                 = 
| population_density_km2          = 2858.36
| population_density_sq_mi        = 7403.31
| population_metro_footnotes      = 
| population_metro                = 670301
| population_density_blank2_sq_mi = 
| population_demonym              = Newburgher
| population_note                 = 
| timezone1                       = [[Eastern Time Zone (North America)|Eastern]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Central Time Zone (North America)|Eastern]]
| utc_offset1_DST                 = -4
| timezone2                       = 
| utc_offset2                     = 
| timezone2_DST                   = 
| utc_offset2_DST                 = 
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 12550
| postal2_code_type               = 
| postal2_code                    = 
| area_code_type                  = 
| area_code                       = [[845 area code|845]]
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 36-071-50034
| blank1_name                     = 
| blank1_info                     = 
| blank2_name                     = 
| blank2_info                     = Name
| blank_name_sec2                 = [[Federal Information Processing Standard|FIPS code]]
| blank_info_sec2                 = 36-50034
| blank1_name_sec1                = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info_sec1                = 0958498
| blank1_name_sec2                = Primary airport
| blank1_info_sec2                = [[Stewart International Airport]]
| blank3_name_sec2                = [[Interstate Highway System|Interstates]]
| blank3_info_sec2                = [[File:I-84.svg|26px|link=Interstate 84 (Pennsylvania–Massachusetts)]]
| blank4_name_sec2                = [[U.S. routes]]
| blank4_info_sec2                = [[File:US 9W.svg|26px|link=U.S. Route 9W in New York]]
| website                         = [http://www.cityofnewburgh-ny.gov/ www.cityofnewburgh-ny.gov]
| footnotes                       = 
}}
