{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Figueiró dos Vinhos
| image_flag      = Pt-fvn1.png
| image_shield    = FVN.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|54|N|8|16|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalFigueiroDosVinhos.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Leiria]]
|district           = [[Leiria District|Leiria]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Jorge Abreu]]
| area_total_km2          = 173.44
| population_total        = 6,169
| population_as_of        = 2011
| parishes         = [[#Parishes|4]]
| holiday = [[John the Baptist]]<br />June 6
| website                 = http://www.cm-figueirodosvinhos.pt
}}
