{{Infobox settlement
|name = Iwye
|native_name        = Іўе
|nickname           = 
|image_skyline      =Iŭje, Kaścielnaja. Іўе, Касьцельная (2010).jpg
|image_size         = 
|image_caption      =View of the town, August 2010
|image_flag         = Flag of Iǔje.svg
|image_shield       = Coat_of_Arms_of_Iŭje.svg
|image_map          = 
|map_caption        = 
|pushpin_map        = Belarus
|subdivision_type   = [[Countries of the world|Country]]
|subdivision_name   = {{flag|Belarus}}
|subdivision_type1  = [[Voblast]]
|subdivision_name1  = [[Grodno Region]]
|subdivision_type2  = [[Raion]]
|subdivision_name2  = [[Iwye district]]
|leader_title       = 
|leader_name        = 
|established_title  = Mentioned
|established_date   = 1444
|area_magnitude     = 
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|population_as_of   = 
|population_note    = 
|population_total   = 9,684
|population_metro   = 
|population_density_km2 = 
|timezone           = [[Eastern European Time|EET]]
|utc_offset         = +2
|timezone_DST       = [[Eastern European Summer Time|EEST]]
|utc_offset_DST     = +3
|coordinates        = {{coord|53|55|N|25|46|E|region:BY|display=inline}}
|elevation_m        = 
|postal_code_type   = Postal code
|postal_code        = 231337
|area_code          = +375 1595
|blank_name         = License plate 
|blank_info         = 4
|website            =
|footnotes          = 
}}
