{{Infobox settlement
|name                            = Alvarado, Veracruz
|official_name                   = Ilustre, Heroica y Generosa Ciudad y Puerto de Alvarado
|other_name                      = 
|native_name                     =  <!-- for cities whose native name is not in English -->
|nickname                        = 
|settlement_type                 = [[Settlement classification in Mexico|City]]
|motto                           = ''Ilustre, Heroica y Generosa'' ([[Dignity|Illustrious]], [[Hero]]ic and [[Altruism|Generous]])
<!-- images and maps  ----------->
|image_skyline                   = Heroesdesotavento.jpg
|imagesize                       = 200px
|image_caption                   = Statue at the Municipal Plaza
|image_flag                      = 
|flag_size                       =
|image_seal                      =
|seal_size                       = 
|image_shield                    = EscudoAlvarado.jpg
|shield_size                     =
|city_logo                       =
|citylogo_size                   =
|image_map                       =  
|mapsize                         = 
|map_caption                     = 
|image_map1                      = 
|mapsize1                        = 
|map_caption1                    = 
|image_dot_map                   = 
|dot_mapsize                     =
|dot_map_caption                 =
|dot_x =  |dot_y =
|pushpin_map                     = Mexico 
|pushpin_label_position          = 
|pushpin_map_caption             =
|pushpin_mapsize                 =
<!-- Location ------------------>
|subdivision_type                = Country
|subdivision_name                = {{MEX}}
|subdivision_type1               = [[States of Mexico|State]]
|subdivision_name1               = [[Veracruz]]
|subdivision_type2               = Region
|subdivision_name2               = [[Papaloapan Region|Papaloapan]]
|subdivision_type3               = [[Settlement classification in Mexico|Municipality]]
|subdivision_name3               = [[Alvarado (municipality)|Alvarado]]
|subdivision_type4               = 
|subdivision_name4               =
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->
|seat_type                       = 
|seat                            = 
|parts_type                      = [[Colonia (Mexico)|Colonias]]
|parts_style                     = <!-- =list (for list), coll (for collapsed list), para (for paragraph format)-->
|parts                           = 21
|p1                              = 21 de Abril
|p2                              = Alvarado Centro
|p3                              = El Pescador
|p4                              = Escolleras
|p5                              = Infonavit
|p6                              = La Fuente
|p7                              = La Trocha
|p8                              = Las Aneas
|p9                              = Loma del Chile
|p10                             = Lomas del Rosario
|p11                             = Los Aguacates
|p12                             = Los Carriles
|p13                             = Los Framboyanes
|p14                             = Luz del Carmen
|p15                             = Magisterial
|p16                             = Marigalante
|p17                             = Pantanal
|p18                             = Paso Nacional
|p19                             = Valente Cruz
|p20                             = Villas Alvarado
|p21                             = Vista Hermosa
<!-- Politics ----------------->
|government_footnotes            =
|government_type                 =
|leader_title                    = Mayor
|leader_party                    = PRI 
|leader_name                     = [[Octavio Ruiz Barroso]]
|leader_title1                   = [[Syndic]]
|leader_name1                    = Saúl Enriquez
|leader_title2                   = 
|leader_name2                    = 
|leader_title3                   =
|leader_name3                    =
|leader_title4                   =
|leader_name4                    =
|established_title               = Founded
|established_date                = 1518 (as ''San Cristóbal de Alvarado'')
|established_title2              = Town status
|established_date2               = 1816
|established_title3              = City status 
|established_date3               = 1878
|founder                         = [[Pedro de Alvarado]]
<!-- Area    --------------------->
|area_magnitude                  = 
|unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes                  =  
|area_total_km2                  = 840
|area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2                  =
|area_total_sq_mi                =
|area_land_sq_mi                 =
|area_water_sq_mi                =
|area_water_percent              =
|area_urban_km2                  =
|area_urban_sq_mi                =
|area_metro_km2                  = 
|area_metro_sq_mi                =
|area_blank1_title               =
|area_blank1_km2                 =
|area_blank1_sq_mi               =
<!-- Population   ----------------------->
|population_as_of                = 2005
|population_footnotes            = 
|population_note                 = 
|population_total                = 22330
|population_density_km2          = 
|population_density_sq_mi        =
|population_metro                = 
|population_density_metro_km2    =
|population_density_metro_sq_mi  =
|population_urban                = 
|population_density_urban_km2    =
|population_density_urban_sq_mi  =
|population_blank1_title         = 
|population_blank1               =  
|population_blank2_title         = 
|population_blank2               =  
|population_density_blank1_km2   =   
|population_density_blank1_sq_mi =
<!-- General information  --------------->
|timezone                        = [[Time in Mexico|Central]] [[Central Standard Time Zone|(US Central)]]
|utc_offset                      = -6
|timezone_DST                    = Central
|utc_offset_DST                  = -5
|coordinates                     = {{coord|18|46|52|N|95|45|26|W|region:MX|display=inline,title}}
|elevation_footnotes             =  
|elevation_m                     = 10
|elevation_ft                    =
<!-- Area/postal codes & others -------->
|postal_code_type                = Postal code <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code                     = 95250, 95270, 95272, 95274 to 95278
|area_code                       = 297
|blank_name                      = [[Human Development Index|HDI]] (2002)
|blank_info                      = 0.77987 (<span style="color:#ffcc00">medium</span>)
|blank1_name                     = [[Demonym]]
|blank1_info                     = Alvaradian (''[[Spanish language|Spanish]]: alvaradeño(a)'')
|blank2_name                     = [[Köppen climate classification|Climate]]
|blank2_info                     = [[Tropical savanna climate|Aw]] 
|website                         = [http://ayuntamientodealvarado.gob.mx ayuntamientodealvarado.gob.mx]
|footnotes                       = 
}}
