{{Infobox settlement
| official_name                   = Poplar Bluff, Missouri
| settlement_type                 = [[City]]
<!-- Images -->
| image_skyline                   = Rodgers Theatre, 204-224 N. Broadway Street, Poplar Bluff, Mo, USA.jpg
| image_caption                   = '''Rodgers Theatre Building ([[Art Deco]] architecture)'''
| image_flag                      = 
| image_seal                      = 
| nickname                        = Gateway to the Ozarks, The Bluff, PB
| motto                           = A Community of Opportunity
<!-- Maps -->
| image_map                       = Butler_County_Missouri_Incorporated_and_Unincorporated_areas_Qulin_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Poplar Bluff, Missouri
| coordinates                     = {{coord|36|45|25|N|90|23|34|W|region:US-MO|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Missouri]]
| subdivision_type2               = [[List of counties in Missouri|County]]
| subdivision_name2               = [[Butler County, Missouri|Butler]]
| government_type                 = [[Council-Manager]]
| leader_title                    = Mayor
| leader_name                     = Steve Davis<ref>{{cite web|url=http://poplarbluff-mo.gov/221/City-Council|title=City Council - Poplar Bluff, MO|website=poplarbluff-mo.gov}}</ref>
| leader_title1                   = Mayor Pro tem
| leader_name1                    = Shane Cornman
| leader_title2                   = City Manager
| leader_name2                    = Matt Winters<ref>{{cite web|url=http://poplarbluff-mo.gov/226/City-Manager|title=City Manager - Poplar Bluff, MO|website=poplarbluff-mo.gov}}</ref>

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_29.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_total_km2                  = 34.22
| area_total_sq_mi                = 13.21
| area_land_km2                   = 34.03
| area_land_sq_mi                 = 13.14
| area_water_km2                  = 0.19
| area_water_sq_mi                = 0.07
| elevation_footnotes             = <ref name=gnis/>
| elevation_m                     = 
| elevation_ft                    = 361
<!-- Population -->
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 17023
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 16937
| pop_est_as_of                   = 2019
| population_density_km2          = 497.70
| population_density_sq_mi        = 1289.06
<!-- General information -->| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = −6
| timezone_DST                    = CDT
| utc_offset_DST                  = −5
<!-- Area/postal codes & others -->
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 63901–63902
| area_code                       = [[Area code 573|573]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 29-59096<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0751712<ref name=gnis>{{GNIS|751712}}</ref>
| website                         = {{URL|http://www.poplarbluff-mo.gov/}}
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
}}
