{{Infobox settlement
|settlement_type                 = Town
|official_name                   = Bo'ka
|native_name                     = 
|image_skyline                   = 
|imagesize                       = 
|image_caption                   = 
|image_flag                      = 
|image_seal                      = 
|image_map                       = 
|map_caption                     = 
|pushpin_map                     = Uzbekistan
|pushpin_label_position          = bottom
|pushpin_mapsize                 = 300
|pushpin_map_caption             = Location in Uzbekistan
|subdivision_type                = [[Countries of the world|Country]]
|subdivision_type1               = [[Regions of Uzbekistan|Region]]
|subdivision_name                = [[Image:Flag of Uzbekistan.svg|25px]] [[Uzbekistan]]
|subdivision_name1               = [[Tashkent Region]]
|subdivision_type2               = [[Districts of Uzbekistan|District]]
|subdivision_name2               = [[Buka District]]
|established_title               = Town status
|established_date                = 1980
|government_type                 = 
|leader_title                    = 
|leader_name                     = 
|area_magnitude                  = 
|area_total_sq_mi                =
|area_total_km2                  = 
|area_land_sq_mi                 =
|area_land_km2                   = 
|area_urban_sq_mi                = 
|area_urban_km2                  = 
|area_metro_km2                  = 
|area_metro_sq_mi                = 
|population_as_of                = 2012
|population_footnotes            =
|population_total                = 28000
|population_urban                = 
|population_metro                =
|population_density_sq_mi        = 
|population_density_km2          =
|timezone = [[Uzbekistan Time|UZT]]
|utc_offset = +5
|timezone_DST                    =
|utc_offset_DST                  = 
|coordinates                     = {{coord|40|48|49|N|69|12|07|E|region:UZ_type:city|display=inline,title}}
|elevation_footnotes             =
|elevation_m                     = 
|elevation_ft                    = 
|postal_code_type                = 
|postal_code                     = 
|area_code                       = 
|website                         = 
|footnotes                       =
}}
