{{Infobox German location
|type                = Stadt
|image_coa             = DEU Sinzig COA.svg
|image_photo        = Sinzig Schloss.jpeg
|image_caption      = Sinzig Castle
|coordinates        = {{coord|50|32|43|N|7|15|07|E|format=dms|display=inline,title}}
|image_plan           = Gem kr sinzig.png
|state         = Rheinland-Pfalz
|district          = Ahrweiler
|elevation               = 90
|area             = 41.02
|population          = 17653
|Stand              = 2006-12-31
|postal_code                = 53489
|area_code            = 02642, 02636 (Ortsteil Franken)
|licence                = AW
|Gemeindeschlüssel  = 07 1 31 077
|LOCODE             = DE SZG
|Straße             = Kirchplatz 5
|website            = [http://www.sinzig.de/ www.sinzig.de]
|mayor      = Andreas Geron
|party             = Ind
}}
