{{Infobox settlement
|settlement_type        = [[City]] 
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = Disputed:<ref name="incrimea">This place is located on the [[Crimea]]n peninsula, most of which is the subject of a [[political status of Crimea|territorial dispute]] between [[Russia]] and [[Ukraine]]. According to the [[federal subjects of Russia|political division of Russia]], there are federal subjects of the Russian Federation (the [[Republic of Crimea]] and the [[federal cities of Russia|federal city]] of [[Sevastopol]]) located on the peninsula. According to the [[administrative divisions of Ukraine|administrative-territorial division of Ukraine]], there are the Ukrainian divisions (the [[Autonomous Republic of Crimea]] and the [[city with special status]] of Sevastopol) located on the peninsula.</ref>{{Unordered list|{{UKR}} ([[United Nations General Assembly Resolution 68/262|de jure]])|{{RUS}} ([[Annexation of Crimea by the Russian Federation|de facto]])}}
|subdivision_type1      = [[Republic]]
|subdivision_name1      = {{flag|Crimea}}
|timezone               = [[Moscow Time|MSK]]
|utc_offset             = +3
|timezone_DST           = 
|utc_offset_DST         = 
|official_name          = Alushta
|native_name            = {{ubl|Алушта|Aluşta}}
|image_skyline          = AlushtaPanoram.jpg
|image_shield           = COA Alushta.svg
|image_flag             = FLA Alushta.svg
|subdivision_type2      = [[Municipality]]
|subdivision_name2      = [[Alushta Municipality]]|
|pushpin_map            = Crimea
|pushpin_map_caption    = Location of Alushta within Crimea
|pushpin_mapsize        = 
|coordinates            = {{coord|44|40|2|N|34|23|52|E|region:UA|display=inline,title}}
|elevation_m            = 50
|area_total_km2         = 6.983
|population_total       = 29078
|population_footnotes   = 
|population_as_of       = 2014
|population_density_km2 = auto
|postal_code_type       = [[Postal code]]
|postal_code            = 98500 — 98519 (Ukraine)  298500 — 298519 (Russia)
|area_code              = +7-36560
|blank_info             = Aluston ('till the 15th century)
|blank_name             = [[List of renamed cities in Ukraine|Former name]]|
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Humid subtropical climate|Cfa]] 
|website                = [https://alushta.rk.gov.ru/ alushta.rk.gov.ru]
}}
