{{Infobox settlement
| name                   = Ochakiv
| native_name            = {{lang|uk|Очаків}}
| other_name             = 
| settlement_type        = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline          = Очаківіська районна рада і районна адміністрація.jpg
| imagesize              = 300px
| image_caption          = Ochakiviska district council and district administration
| image_flag             = Ocakiv prapor.png
| image_shield           = Ochakiv gerb.png
| nickname               = 
| image_map              = 
| mapsize                = 250px
| map_caption            = 
| pushpin_map            = Ukraine Mykolaiv Oblast#Ukraine
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Ochakiv
| coordinates            = {{coord|46|37|07|N|31|32|21|E|region:UA|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{UKR}}
| subdivision_type2      = [[Oblasts of Ukraine|Oblast]]
| subdivision_name2      = {{flag|Mykolaiv Oblast}}
| subdivision_type3      = [[Raions of Ukraine|Raion]]
| subdivision_name3      = Ochakiv City Municipality
| established_title      = Founded
| established_date       = 1492
| leader_title           = [[Mayor]]
| leader_name            = Mykola Topchyi
| area_total_km2         = 12.49
| population_total       = 14 036
| population_as_of       = 2020
| population_density_km2 = auto
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| timezone_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         = +3
| postal_code_type       = [[Postal code]]
| postal_code            = 57500-57014
| area_code              = +380 5154
| website                = [http://mrada.ochakiv.info/pages/index mrada.ochakiv.info]
}}
