{{Infobox settlement
| official_name                   = Qardho
| native_name                     = 
| other_name                      = قرضو
| settlement_type                 = City
| image_skyline                   = QardhoTown.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somalia
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somalia
| coordinates                     = {{coord|9|30|N|49|05|E|region:SO-BR|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somalia}}
| subdivision_type1               = [[States and regions of Somalia|Regional State]]
| subdivision_type2               = [[Administrative divisions of Somalia|Region]]
| subdivision_type3               = [[Administrative divisions of Somalia|District]]
| subdivision_name1               = {{flag|Puntland}}
| subdivision_name2               = [[Bari, Somalia|Bari]]
| established_title               = 
| established_date                = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Abdi Said Osman
| unit_pref                       = Metric
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 47400 (60,825 in broader Qardho District)<ref name="Tsctp">{{cite web|title=Somalia City & Town Population|url=http://www.tageo.com/index-e-so-cities-SO.htm|publisher=Tageo|access-date=4 October 2013}}</ref>
| population_as_of                = 
| population_footnotes            = 
| population_density_km2          = 
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Desert climate#Hot desert climates|BWh]]
}}
