{{Infobox settlement
| name                            = Nova Gradiška
| official_name                   = ''Grad Nova Gradiška''<br /> Town of Nova Gradiška
| settlement_type                 = [[List of cities and towns in Croatia|Town]]
| image_skyline                   = Nova Gradiska Zentrum.jpg
| image_caption                   = Nova Gradiška town center
| image_shield                    = 
| pushpin_map                     = Croatia
| map_caption                     = Location of Nova Gradiška in Croatia
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Croatia}}
| subdivision_type1               = [[Counties of Croatia|County]]
| subdivision_name1               = [[File:Flag of Brod-Posavina County.svg|border|23px]] [[Brod-Posavina County|Brod-Posavina]]
| area_total_km2                  = 
| population_as_of                = 2011
| population_footnotes            = <ref name="census2011">{{Croatian Census 2011|S|12|2844}}</ref>
| population_total                = 14229
| coordinates                     = {{coord|45|15|N|17|23|E|region:HR|display=inline}}
| leader_title                    = Mayor
| leader_name                     = Vinko Grgić
| leader_party                    = [[Social Democratic Party of Croatia|SDP]]
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| population_urban                = 11821
}}
