{{Infobox settlement
| official_name                   = East Lyme, Connecticut
| settlement_type                 = [[New England town|Town]]
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = EastLymeCTseal.gif
| image_map                       = New London County Connecticut Incorporated and Unincorporated areas East Lyme Highlighted 2010.svg
| mapsize                         = 250px
| map_caption                     = Location in [[New London County, Connecticut]]
| coordinates                     = {{coord|41|21|11|N|72|13|46|W|region:US-CT|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Connecticut]]
| subdivision_type3               = Metropolitan area
| subdivision_name3               = [[New London County, Connecticut|New London]]
| established_title               = Incorporated
| established_date                = 1839
| government_type                 = [[Board of selectmen|Selectman-town meeting]]
| leader_title                    = First selectman
| leader_name                     = Mark C. Nickerson (R)
| unit_pref                       = Imperial
| area_total_km2                  = 108.8
| area_total_sq_mi                = 42.0
| area_land_km2                   = 88.1
| area_land_sq_mi                 = 34.0
| area_water_km2                  = 20.6
| area_water_sq_mi                = 7.9
| elevation_m                     = 64
| elevation_ft                    = 210
| population_total                = 19159
| population_as_of                = 2010
| population_density_km2          = auto
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| postal_code_type                = ZIP code
| postal_code                     = 06333, 06357
| area_code                       = [[Area code 860|860]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-23400
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0213426
| website                         = {{url|eltownhall.com}}
| name                            = 
}}
