{{Infobox Romanian subdivision
|type               = town
|county             = Ilfov
|official_name      = Popești-Leordeni
|image_skyline      = Oratoriul Leonardo Murialdo , 29 apr 2008 - panoramio.jpg
|image_caption      = 
|image_location     = 
|image_map          = PopestiLeordeni ilfov.png
|map_caption        = Location in Ilfov County
|image_shield       = ROU IF Popesti-Leordeni CoA.png
|population_total   = auto
|coordinates        = {{coord|44|22|48|N|26|10|12|E|region:RO|display=it}}
|leader_name        = Petre Iacob<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party       = PRO
|term               = 2020&ndash;2024
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 55.80
|postal_code        = 
|area_code          = 
|website            = {{url|www.ppl.ro}}
}}
